user_id,item_id,score
230,4,0
223,7,1
269,2,1
177,15,0
53,5,0
138,9,1
93,13,1
149,2,1
5,3,0
190,3,1
17,14,0
37,3,0
51,5,1
414,4,0
385,5,1
524,15,0
346,14,1
190,5,1
243,7,0
272,15,0
11,12,1
510,5,1
229,10,0
477,4,0
324,2,1
376,2,1
342,2,0
300,8,1
341,7,1
205,7,0
423,11,0
422,5,0
349,11,0
68,16,0
179,1,0
448,8,1
288,1,1
264,11,0
77,9,1
460,5,1
491,4,1
348,13,0
330,5,1
128,9,1
201,4,1
65,14,1
277,13,1
161,14,1
265,9,1
123,11,0
360,15,0
110,7,0
380,16,1
97,9,0
414,11,0
441,11,0
446,1,0
234,15,1
192,8,1
336,2,1
480,6,1
310,6,1
171,4,0
139,4,0
57,11,1
374,4,1
516,1,0
279,12,1
375,11,1
151,11,1
13,3,0
412,13,0
2,16,1
179,11,1
43,14,1
313,11,1
521,14,0
148,3,0
440,13,0
373,11,0
106,7,0
65,1,1
254,8,1
12,7,0
485,7,0
434,3,1
435,8,1
83,6,0
1,5,0
388,8,1
76,5,0
426,13,0
352,12,1
514,3,0
178,2,1
386,16,1
126,14,1
138,16,1
386,9,1
40,4,0
525,6,0
408,16,0
384,2,1
453,1,1
206,1,0
461,13,0
6,10,0
414,15,0
127,14,1
21,1,1
406,15,0
229,12,1
504,9,0
321,15,0
508,5,0
33,1,1
277,15,1
248,5,1
346,9,1
264,15,0
459,1,1
398,13,0
486,13,0
128,12,1
235,13,0
482,10,0
475,2,0
170,9,0
48,15,0
293,3,0
274,8,1
44,4,0
51,1,0
273,3,1
336,7,0
226,5,0
447,2,1
103,15,0
478,11,0
143,8,1
356,11,1
342,5,0
59,10,0
131,12,1
41,2,0
116,7,1
283,15,1
141,10,0
282,11,1
269,16,1
303,4,1
82,8,1
22,5,1
120,8,0
174,16,0
114,13,0
197,10,1
245,12,1
450,15,0
400,5,0
531,13,0
75,9,0
96,10,1
405,4,1
16,15,0
485,11,0
463,6,1
130,5,1
334,1,0
520,2,1
372,3,0
386,15,0
287,14,1
369,11,1
246,14,0
529,9,0
32,12,1
266,14,1
131,4,0
488,5,1
59,6,1
499,15,0
200,1,1
426,15,0
17,15,0
107,8,1
208,1,1
215,13,0
407,13,0
187,15,0
293,2,0
368,14,1
179,16,1
313,2,1
160,4,1
454,7,0
403,1,1
277,14,1
221,13,0
166,1,0
292,2,1
468,16,1
356,15,1
501,12,1
70,9,0
121,2,0
492,8,1
210,10,1
231,6,0
352,7,0
219,16,0
342,8,0
244,11,0
322,9,1
324,16,1
62,10,0
239,6,0
6,6,1
291,15,0
190,1,1
103,1,0
123,9,0
426,7,0
145,16,0
366,3,1
341,2,1
31,12,1
1,15,1
28,11,0
225,8,1
216,13,1
439,1,1
469,2,1
227,12,0
335,2,1
334,7,0
383,6,1
372,12,1
471,6,1
215,7,0
242,1,1
296,10,0
363,16,1
176,9,0
324,15,1
382,7,0
123,14,1
281,12,1
198,7,1
46,8,1
72,8,1
323,9,1
377,1,0
367,12,1
475,14,0
102,13,1
143,10,0
225,7,1
431,3,1
65,8,1
148,14,0
468,6,1
435,9,1
526,5,0
462,4,0
248,12,1
30,7,1
488,9,1
372,1,0
421,16,0
288,4,1
134,14,0
34,10,1
463,10,0
258,13,1
215,6,1
284,8,1
351,10,1
181,4,1
5,13,0
532,5,0
12,4,1
129,14,1
444,13,0
124,16,1
210,9,1
410,15,1
254,10,0
368,1,1
163,10,1
23,16,1
491,15,0
272,5,0
285,11,1
341,8,1
35,9,0
244,14,1
164,6,1
343,15,0
347,10,0
92,7,0
139,6,0
447,7,0
531,4,0
144,5,1
130,2,1
70,4,0
174,2,0
148,1,0
200,8,0
522,5,0
284,15,1
140,11,0
209,8,1
528,2,1
253,6,0
152,16,1
264,12,1
417,8,0
26,6,0
114,10,1
312,4,0
176,11,1
426,12,0
443,11,1
65,16,1
172,7,0
343,16,0
54,8,1
242,4,0
190,12,1
348,8,1
159,5,0
201,9,1
531,10,0
416,6,1
73,16,0
442,1,0
205,10,0
315,13,0
226,16,1
280,8,1
41,11,0
495,13,0
256,11,1
351,12,1
492,6,1
174,1,0
300,13,0
229,1,1
223,16,1
168,5,1
410,11,0
310,16,0
103,13,0
119,3,0
266,6,1
133,8,1
296,13,0
483,9,1
444,7,1
251,9,0
474,7,0
312,12,0
195,5,1
9,11,0
175,10,0
422,14,1
180,14,1
369,9,1
474,15,1
10,15,0
144,3,0
185,3,1
351,3,1
248,6,1
400,15,1
66,16,1
422,11,1
129,4,1
142,12,1
239,11,1
134,10,0
73,13,0
161,8,1
85,3,1
139,13,0
335,15,0
126,16,1
350,13,0
410,16,1
257,7,1
349,10,0
386,3,1
26,3,0
416,1,0
396,13,1
358,13,1
490,1,0
244,2,0
130,9,1
210,6,1
433,6,1
432,3,1
88,4,1
202,8,1
288,8,1
240,13,0
37,5,0
206,6,1
281,2,1
97,16,1
326,15,0
157,13,1
295,2,1
515,5,0
204,4,1
458,3,1
372,13,0
19,13,0
73,2,0
470,3,1
331,7,0
480,10,1
61,5,0
126,6,1
482,9,1
340,15,1
109,9,1
378,6,1
37,1,0
151,2,1
8,7,0
297,4,0
55,2,0
198,1,1
274,12,0
39,11,1
147,9,0
102,6,1
417,2,0
318,3,1
228,1,0
87,15,0
456,14,1
122,4,0
217,11,0
265,13,0
40,8,0
194,5,0
328,1,1
367,8,0
482,15,0
525,11,1
117,4,0
371,1,1
289,9,0
255,11,0
364,3,0
74,2,1
438,13,0
49,4,0
42,13,1
464,13,1
301,11,1
318,6,1
335,5,1
374,14,1
378,10,0
212,12,1
89,14,1
20,15,0
371,2,0
360,6,1
180,11,1
339,3,1
137,2,1
137,7,0
170,15,0
5,7,0
102,1,1
125,5,1
495,16,0
494,4,1
90,2,1
76,13,0
478,5,1
287,10,1
68,13,0
122,9,1
88,9,1
72,11,0
443,15,0
61,4,0
369,4,1
512,14,1
319,13,0
6,3,0
106,4,0
202,13,1
180,13,0
404,1,0
141,15,1
154,14,1
169,8,0
379,15,1
45,8,1
28,3,0
418,14,1
282,7,1
272,2,1
489,4,1
158,11,1
305,10,1
218,4,1
398,3,1
199,13,1
32,2,1
85,5,1
526,12,0
240,11,0
517,13,0
514,6,1
302,1,1
238,11,1
95,2,1
18,5,1
326,9,1
2,1,0
197,5,1
259,7,0
423,9,0
361,13,1
356,4,1
409,3,1
57,9,1
379,4,0
22,12,1
215,15,0
488,15,0
368,4,1
443,5,0
475,13,0
243,3,1
503,15,0
360,7,1
129,10,1
453,5,0
129,12,1
308,13,0
320,4,0
37,8,1
160,8,1
87,10,1
350,12,1
158,10,1
194,4,0
365,16,1
497,6,0
90,6,1
204,11,1
414,10,0
322,15,1
383,3,1
32,15,1
51,8,0
407,7,0
201,13,1
7,13,0
375,6,1
188,4,0
476,7,1
326,16,1
512,16,1
421,5,1
160,6,1
109,5,1
464,16,1
448,11,0
228,6,1
391,2,1
281,1,1
162,1,1
444,4,0
26,7,0
276,10,0
19,4,0
84,16,0
490,5,1
434,1,1
106,5,1
415,13,0
38,2,1
199,12,1
412,16,1
271,4,0
232,1,1
92,14,0
170,11,0
292,6,1
352,11,0
143,1,0
516,9,0
119,5,0
113,6,1
342,1,0
185,10,1
349,9,0
57,4,1
245,14,1
84,12,1
71,5,1
426,10,0
69,7,0
3,15,1
482,6,1
181,16,0
390,5,1
487,14,1
255,10,0
389,11,1
70,5,0
457,2,1
367,13,0
340,1,1
326,5,0
369,14,1
144,4,0
263,13,0
245,11,1
464,11,1
332,14,1
484,9,1
321,16,1
375,4,0
261,6,1
51,12,0
383,5,1
461,4,0
189,12,1
457,9,0
170,13,0
268,14,0
455,1,0
140,15,1
48,3,0
357,16,0
476,4,1
351,9,1
148,11,0
491,7,0
504,7,0
295,1,1
447,14,1
404,6,1
489,1,1
415,11,0
9,15,0
484,4,0
347,3,1
162,3,1
151,8,1
214,16,1
60,15,1
180,3,0
148,4,0
245,3,1
22,9,0
23,8,1
103,2,0
378,5,1
362,3,1
450,14,1
90,4,1
237,1,1
522,2,0
357,4,0
132,2,1
104,10,1
278,5,1
25,13,0
299,6,1
285,1,0
502,12,1
47,11,0
104,1,0
36,9,1
318,5,1
465,5,1
263,1,0
175,1,0
170,8,0
336,11,0
379,9,1
266,5,1
206,5,1
516,3,0
152,2,0
233,6,1
227,9,0
287,3,1
367,16,1
198,3,1
427,9,1
364,1,0
389,13,0
387,3,0
512,9,1
126,1,1
435,10,0
219,1,1
356,5,1
147,14,1
213,12,1
53,15,1
256,6,1
223,1,1
232,7,1
188,7,0
224,9,1
288,11,1
433,11,1
98,4,0
154,4,0
104,5,1
460,3,1
443,4,1
206,16,1
62,8,0
476,8,1
268,15,0
163,7,1
7,2,0
202,1,0
358,14,1
264,1,0
93,8,1
285,12,0
212,15,1
489,14,1
178,8,0
179,15,0
75,16,1
504,11,0
107,4,1
252,5,1
128,4,1
500,1,0
236,12,0
330,4,0
162,8,1
312,5,1
107,13,0
444,9,1
266,9,1
26,8,0
493,2,0
5,10,0
402,6,1
399,4,0
533,2,1
276,14,1
290,11,1
400,8,1
98,11,0
133,5,1
51,15,0
109,10,0
158,15,0
466,16,1
434,6,1
44,2,0
476,1,1
481,2,1
380,5,0
125,8,0
302,12,1
378,1,1
308,15,0
290,5,0
146,7,0
417,5,1
435,7,0
169,13,1
521,11,1
236,11,0
172,13,1
33,13,1
80,11,1
43,10,1
171,15,0
527,11,0
262,15,1
203,15,1
201,15,1
49,13,0
195,14,0
181,8,1
207,6,1
123,3,0
295,13,1
232,5,0
234,9,0
79,6,1
14,8,1
519,5,0
503,1,0
295,14,1
129,3,0
142,1,1
123,15,0
79,4,1
306,4,0
456,6,1
236,14,0
189,8,1
179,8,1
389,6,1
419,14,1
281,9,1
12,13,1
239,14,1
515,2,0
352,1,0
189,14,1
237,4,1
308,7,0
381,15,0
111,2,0
164,10,1
76,15,0
120,10,0
143,2,0
295,12,1
130,10,1
24,4,0
397,14,0
155,4,1
208,12,0
144,15,0
518,16,1
535,5,0
94,13,1
14,13,0
483,3,1
248,4,1
497,4,1
177,10,0
85,7,0
518,4,1
126,10,1
350,4,1
262,13,1
507,10,0
359,11,1
307,5,1
197,4,1
307,3,0
17,8,1
50,2,0
295,6,1
76,6,0
151,15,1
375,9,1
510,3,0
119,7,1
280,1,1
84,9,0
21,16,1
229,7,1
365,3,0
22,6,1
63,11,1
477,11,0
5,14,0
18,16,1
221,5,0
484,12,1
438,14,1
279,14,1
507,5,0
244,15,0
471,11,0
155,16,1
192,12,1
211,14,1
495,5,0
248,10,1
204,16,1
137,12,0
8,12,0
283,5,0
31,4,1
324,7,0
194,14,0
455,13,0
57,15,1
499,6,0
101,7,0
245,10,1
234,7,1
167,13,0
142,15,1
342,13,0
27,10,0
199,9,1
213,1,1
414,13,0
320,8,0
111,7,0
210,11,1
515,10,0
267,9,1
38,13,0
211,2,0
289,7,0
408,13,0
291,9,0
374,7,0
510,4,0
324,13,1
385,9,0
1,14,1
315,2,1
455,2,0
34,16,1
176,6,1
334,8,0
480,11,0
533,1,1
83,15,0
177,11,1
165,1,0
155,5,1
142,4,1
150,13,1
274,2,1
363,12,1
345,11,0
31,10,0
520,4,1
179,12,1
431,10,1
169,16,1
96,1,0
81,14,1
212,11,0
467,1,0
149,7,0
208,14,0
163,6,1
79,14,1
42,2,1
427,16,1
222,16,1
125,16,1
154,7,1
429,4,1
412,6,1
221,8,1
500,12,1
364,16,1
509,16,0
189,9,1
418,3,0
11,11,0
122,14,0
210,15,1
207,2,1
118,14,1
257,9,1
20,5,0
231,13,0
21,5,1
104,6,1
85,14,0
135,12,0
11,14,1
465,16,1
289,5,1
213,5,1
419,15,0
82,15,1
74,4,0
234,12,1
257,13,1
40,9,1
317,8,1
107,2,1
196,14,1
495,4,1
531,8,1
14,4,1
4,6,1
327,10,0
245,1,1
6,2,0
30,2,1
473,16,1
418,9,1
64,4,1
278,2,1
329,10,0
490,12,1
53,1,0
455,10,0
466,12,1
499,8,0
114,3,0
323,16,1
279,9,1
122,10,0
57,10,1
180,16,1
420,12,0
66,13,0
376,8,1
491,10,0
519,12,0
185,6,1
405,1,1
326,10,0
65,11,0
455,11,0
291,5,0
465,4,0
419,12,1
522,4,0
13,15,0
211,15,0
278,11,1
197,2,1
405,10,1
448,12,1
271,6,1
93,16,1
435,11,0
418,12,0
18,14,0
505,16,0
254,4,1
398,9,1
195,4,0
318,16,1
196,1,1
311,5,1
237,13,0
151,10,1
395,7,0
476,10,1
33,14,0
110,16,1
274,14,0
383,8,1
349,4,1
298,16,1
188,15,0
437,4,0
531,9,0
63,10,0
424,8,1
350,14,1
388,13,0
144,12,0
364,12,1
370,2,1
309,11,0
477,13,0
286,16,0
363,5,1
148,5,0
67,11,0
224,7,0
396,8,1
164,11,1
402,5,1
47,4,0
247,5,1
468,2,1
124,2,1
360,13,0
410,14,1
92,16,1
204,1,1
459,7,1
519,15,0
417,4,0
165,8,0
414,6,0
528,14,1
8,15,0
293,13,0
426,3,0
473,1,1
495,14,0
123,12,0
344,10,1
357,1,1
65,12,1
353,16,0
313,3,1
178,4,0
140,1,1
203,13,0
91,2,1
90,16,1
238,16,1
114,5,0
240,1,1
338,1,0
271,16,1
219,2,1
318,11,0
86,15,1
408,8,1
55,5,0
277,1,1
45,4,1
316,15,0
494,10,1
10,1,0
228,2,0
125,3,1
200,10,0
143,12,1
164,5,1
444,14,1
68,10,0
464,5,1
361,9,1
202,4,1
306,5,1
333,9,1
371,9,1
7,16,0
23,14,1
479,14,1
86,2,1
243,11,1
93,2,1
404,10,0
280,13,1
104,13,1
294,14,1
377,14,1
110,6,1
13,8,1
454,11,0
233,13,0
505,3,0
325,9,1
315,8,1
133,3,0
195,16,1
20,12,0
66,2,0
357,11,0
427,11,0
56,3,1
38,7,1
131,2,0
231,10,0
358,2,1
232,11,1
415,9,1
315,16,1
94,4,1
357,13,0
339,15,0
469,5,1
85,16,0
108,4,1
452,4,0
530,10,0
407,3,0
315,15,1
415,15,0
157,9,1
208,7,1
304,7,1
398,5,1
68,7,0
145,1,0
45,3,1
79,13,1
136,1,1
524,14,0
217,8,1
78,12,1
347,14,0
77,13,0
164,13,1
535,14,1
522,8,0
126,13,1
258,1,1
208,4,1
208,10,0
479,7,0
83,5,0
127,11,1
401,14,1
329,15,1
377,13,0
220,2,1
92,5,0
430,9,1
109,4,0
213,2,1
141,1,1
346,1,1
401,1,1
129,15,0
112,6,0
41,10,0
20,3,0
528,8,1
14,1,0
310,14,1
57,7,1
338,9,1
310,2,0
74,13,1
460,11,0
483,15,0
44,8,0
146,2,1
130,4,1
253,14,0
530,16,0
113,9,0
430,3,0
117,13,0
75,14,0
300,3,1
201,8,1
337,8,1
232,10,1
178,3,1
285,15,1
393,12,1
423,13,0
463,14,0
262,6,1
32,6,1
90,11,1
281,16,1
34,8,1
329,4,0
514,5,0
109,1,1
490,6,1
299,1,0
394,11,1
486,4,1
531,15,0
96,15,1
140,13,1
363,6,1
342,15,0
336,16,1
527,9,1
256,4,1
224,12,0
72,10,0
471,7,1
353,12,0
489,11,1
368,6,1
35,8,1
190,11,1
91,3,1
457,3,1
509,7,0
438,7,1
449,16,1
451,14,0
429,6,1
275,2,1
456,9,1
4,5,1
267,12,1
442,16,0
429,3,1
248,13,1
38,6,1
206,3,0
512,8,0
220,14,1
41,4,0
517,2,0
100,11,0
412,1,0
156,12,1
68,4,0
455,14,1
383,12,1
54,5,1
173,9,1
328,15,1
79,8,1
286,11,0
505,14,0
59,1,0
497,11,0
117,6,0
366,9,0
469,14,1
297,14,0
202,9,1
138,4,1
235,6,1
111,15,0
206,2,0
154,5,1
151,6,1
233,10,0
76,10,0
478,14,1
182,12,1
292,7,0
341,12,1
27,4,0
80,12,1
377,16,1
324,5,0
317,16,1
60,10,1
259,5,0
526,9,0
398,6,1
169,7,1
397,8,1
251,2,0
191,13,1
235,8,0
61,6,1
335,6,1
214,8,1
518,1,1
216,14,1
208,11,0
516,11,0
307,13,0
52,9,1
85,2,1
402,4,1
356,10,0
472,10,1
346,12,1
128,3,0
221,3,0
399,6,0
288,14,1
278,3,1
98,8,0
531,1,0
446,8,1
487,12,1
97,15,0
49,11,0
210,2,1
362,14,1
477,5,1
81,9,0
55,9,1
283,2,0
325,8,1
378,7,0
237,10,0
395,13,0
135,2,0
43,1,1
105,7,1
277,8,1
80,6,1
286,14,0
117,15,0
387,10,0
22,8,1
53,14,0
159,13,0
252,11,0
256,1,1
408,7,0
367,10,0
307,7,0
15,8,0
162,9,1
61,3,0
55,11,1
217,10,0
234,4,1
34,1,0
465,1,1
477,2,1
270,1,1
332,10,0
501,11,0
296,4,1
310,12,1
193,7,1
346,13,0
8,14,0
442,3,0
81,12,1
230,12,1
523,4,0
71,12,0
278,7,1
518,13,0
309,15,0
499,13,0
242,7,1
284,2,1
520,6,1
507,16,1
516,2,0
275,3,1
185,4,1
56,11,1
439,4,1
324,8,1
34,11,0
194,7,0
26,1,0
453,9,1
423,12,0
190,14,1
347,4,0
257,3,1
157,4,1
308,14,1
358,11,1
59,14,0
509,10,0
454,1,0
452,7,1
55,8,1
316,5,0
147,2,1
54,14,1
355,3,1
172,9,1
508,3,0
236,7,1
199,5,0
71,1,0
204,14,1
516,5,1
273,2,1
45,10,1
347,8,1
187,8,0
84,1,1
273,4,1
237,11,0
95,1,1
473,2,1
184,14,1
517,7,0
395,8,1
405,16,1
344,12,1
355,6,1
482,5,0
239,4,1
377,6,1
85,6,1
442,11,0
13,10,0
334,16,0
139,10,0
276,13,0
42,1,1
292,4,0
343,14,0
380,11,0
480,14,1
299,15,0
354,3,1
79,10,1
321,12,1
199,7,1
7,4,0
388,14,1
438,2,1
215,5,1
254,9,1
250,6,1
329,16,0
80,4,1
408,1,0
201,6,1
140,2,1
462,6,1
490,14,0
418,15,0
132,11,1
54,4,1
331,16,1
360,4,0
255,16,1
270,15,1
401,10,0
239,5,0
76,4,0
374,3,1
395,5,1
234,8,1
409,13,1
145,6,1
374,13,1
294,13,0
76,8,0
383,2,1
56,9,1
235,14,0
235,9,1
53,12,1
321,10,0
381,16,1
485,12,1
52,7,0
222,2,1
289,13,1
430,11,0
2,8,1
147,10,1
481,12,1
61,7,0
337,11,0
215,16,0
378,13,0
534,1,0
21,15,0
225,9,1
42,16,1
32,1,1
456,3,1
340,14,1
102,16,1
168,16,1
517,1,0
332,4,0
374,15,1
14,7,0
229,5,1
335,7,0
518,2,1
338,2,0
453,2,1
183,3,1
230,8,1
494,12,1
449,11,1
127,7,0
43,4,1
63,2,1
142,6,1
402,7,0
412,2,0
310,7,0
115,10,1
495,2,0
343,6,0
18,15,0
91,6,1
57,16,1
26,12,0
481,14,1
442,15,0
167,2,0
524,2,0
505,5,0
343,4,0
399,7,0
299,7,0
284,7,1
174,4,1
273,9,1
363,3,1
218,12,1
124,6,1
290,2,1
268,11,0
183,7,1
17,13,0
27,11,0
116,8,1
375,13,0
326,13,0
452,10,0
275,4,1
192,2,1
336,9,1
429,8,1
497,1,0
211,16,1
99,7,1
327,9,0
49,16,0
259,6,1
59,5,1
82,9,1
148,16,0
246,7,0
506,15,0
146,5,1
144,2,0
154,12,0
198,11,1
44,5,0
477,8,1
489,13,1
111,10,0
448,7,1
448,4,0
201,11,1
396,3,1
496,10,1
508,9,1
316,3,1
161,1,1
159,6,1
288,10,1
278,15,1
327,2,0
416,11,0
386,11,0
399,2,0
498,1,0
482,8,1
135,6,0
110,12,1
508,8,0
185,11,1
386,5,1
86,10,0
98,13,0
414,16,1
313,4,1
358,15,1
382,9,1
444,8,1
169,3,1
22,10,1
310,9,1
371,15,0
109,6,1
153,6,1
78,3,1
439,12,1
275,5,1
85,10,0
305,11,1
116,1,0
431,15,1
450,5,0
498,13,0
157,8,1
502,7,0
187,4,0
437,1,0
16,5,0
183,5,0
261,9,1
181,1,0
195,13,0
358,10,1
156,3,1
217,2,0
331,10,0
491,1,0
503,4,0
267,8,1
177,1,0
10,6,0
126,7,0
29,12,0
509,8,0
17,2,1
449,3,1
473,3,1
422,13,1
236,6,1
21,13,1
322,16,1
124,1,1
371,14,0
102,7,1
75,10,0
217,4,0
95,11,1
150,6,1
485,8,1
426,5,0
353,8,1
533,16,1
18,9,0
350,9,1
407,16,1
428,15,0
70,13,0
178,13,0
162,16,1
15,12,0
381,2,1
485,16,1
510,9,0
170,14,0
58,3,0
479,1,0
49,8,0
422,12,1
358,1,1
64,11,1
389,10,1
144,10,0
335,10,0
107,9,0
109,11,0
332,7,1
290,14,1
39,6,1
361,8,1
259,12,1
281,6,1
226,2,0
258,3,1
495,12,0
404,16,1
163,12,1
156,1,1
3,2,1
526,1,0
163,8,1
277,10,1
428,8,1
39,2,1
2,3,1
20,9,0
334,14,0
435,6,0
132,7,0
440,8,1
265,5,0
491,14,0
245,13,1
307,15,0
227,1,0
474,14,1
449,13,0
438,12,1
58,12,0
190,15,1
224,11,0
527,1,1
40,15,0
503,6,0
163,14,1
25,3,1
305,8,1
367,2,0
283,7,1
261,16,0
467,4,0
191,3,1
63,13,1
101,13,0
153,4,0
530,7,0
207,4,1
389,4,1
419,3,1
412,7,0
304,3,1
393,4,0
313,1,1
177,16,1
108,1,1
450,1,0
91,12,1
207,1,1
253,8,1
396,10,1
462,5,1
524,1,0
386,1,1
302,2,1
460,7,1
27,7,0
121,8,1
36,4,0
298,2,0
120,16,0
143,9,0
128,13,1
56,14,1
431,7,1
177,9,0
280,2,1
474,2,1
138,13,1
222,7,1
415,8,0
66,8,1
85,9,1
134,3,0
304,9,0
212,13,0
342,12,0
82,12,0
494,5,1
395,16,0
326,3,0
116,14,1
259,4,1
256,16,1
228,11,0
123,13,0
536,1,1
142,11,1
408,6,0
515,12,1
362,15,1
498,14,0
501,7,0
498,5,1
216,2,1
133,15,1
466,3,1
257,6,1
427,8,0
2,6,1
355,14,1
202,16,1
249,11,0
213,11,1
485,1,1
512,5,1
77,15,0
487,2,1
15,16,0
55,14,1
250,16,1
230,6,1
58,1,0
100,14,0
503,10,0
115,9,0
451,1,0
149,5,1
446,11,0
70,2,0
346,3,1
379,11,0
89,4,1
111,4,0
381,9,0
493,4,0
492,10,1
148,12,0
233,8,0
216,6,1
377,10,0
127,12,1
203,9,0
332,5,0
182,2,1
417,1,0
6,7,0
297,10,1
321,4,0
8,8,1
126,15,1
449,14,0
49,3,0
279,1,1
525,16,0
273,5,1
11,10,0
478,12,1
10,4,0
110,1,1
362,9,1
407,11,0
224,10,0
376,6,1
126,2,1
135,8,1
290,4,1
377,4,0
182,1,1
39,1,1
70,6,0
120,2,0
140,9,1
57,1,1
111,6,1
328,8,1
447,1,1
84,13,0
194,12,1
384,12,1
230,10,0
396,1,1
141,9,1
485,10,0
443,12,1
169,9,1
137,10,0
292,8,0
484,10,0
81,2,0
4,3,1
211,3,0
272,13,1
62,15,0
442,8,1
134,13,0
497,12,0
531,5,0
18,4,0
362,11,0
15,11,0
116,5,1
206,7,0
240,6,1
353,13,0
469,8,0
533,3,1
188,10,0
48,16,0
62,5,1
161,10,1
392,1,0
228,10,0
427,2,1
64,2,1
354,9,1
263,7,0
382,1,0
88,6,1
1,8,1
75,1,0
440,16,1
256,12,1
136,9,1
477,6,1
222,4,0
295,4,1
117,12,0
54,9,1
211,5,0
71,8,0
287,2,1
302,5,1
41,14,0
527,4,1
45,11,1
176,2,0
26,4,0
357,9,1
70,10,0
35,3,1
506,2,0
102,15,1
367,4,0
269,4,0
297,6,0
69,8,0
31,16,1
309,5,1
56,15,1
268,4,1
301,1,1
445,5,1
25,15,0
240,2,1
508,2,0
248,3,1
37,14,1
301,10,1
222,5,0
435,2,0
403,9,0
229,3,1
244,5,0
105,16,0
4,12,1
466,14,1
80,3,0
100,16,0
291,10,0
521,16,0
275,7,1
23,12,1
522,13,0
247,15,1
502,10,0
127,13,1
393,8,0
147,5,1
171,6,0
484,7,0
479,15,0
104,8,1
262,3,0
452,8,1
156,6,1
14,10,0
85,13,0
129,13,0
485,6,1
427,1,0
95,5,1
295,15,1
221,14,1
179,13,1
276,3,0
163,5,1
361,3,1
374,2,1
463,11,0
10,3,0
271,1,0
269,15,0
76,16,0
358,12,1
462,10,0
227,8,0
507,2,0
236,8,1
41,5,0
266,7,1
475,10,0
166,11,0
152,10,1
235,10,0
299,5,0
77,3,0
397,1,0
186,1,1
5,9,0
248,11,1
134,9,0
330,3,1
528,1,1
501,3,1
31,5,1
265,15,0
409,4,1
34,3,0
230,2,1
276,16,1
136,2,1
414,3,0
305,2,1
111,13,0
490,3,0
406,2,0
179,4,1
412,12,1
74,11,1
90,7,1
189,7,1
498,3,0
453,8,1
67,8,0
76,12,0
296,9,0
226,7,0
443,14,1
405,5,1
355,7,0
82,14,1
229,16,1
184,7,1
195,10,0
133,7,1
143,6,1
167,14,0
108,8,1
25,8,1
201,12,1
433,2,1
149,3,1
253,7,0
127,2,1
156,8,1
75,6,1
407,15,1
429,14,1
151,3,1
262,5,1
532,10,0
354,11,1
335,12,1
330,9,1
265,14,0
329,5,1
190,6,1
252,10,0
48,5,0
291,16,0
532,12,0
436,13,0
258,12,0
242,6,1
36,10,1
529,6,0
175,6,1
336,14,1
131,8,0
228,13,0
13,1,1
458,9,1
441,6,0
182,9,1
379,12,1
268,9,1
401,3,1
340,16,1
98,15,0
81,13,0
176,1,0
466,1,1
458,6,1
504,16,1
508,16,1
516,7,0
340,7,1
156,7,1
403,13,1
97,1,0
388,12,1
294,4,0
268,6,1
423,6,0
165,6,0
44,6,1
155,1,0
198,13,1
309,6,0
454,3,0
