user_id,item_id,score
91,7,1
5,2,0
67,5,1
126,8,1
416,14,1
512,2,0
322,5,1
18,2,0
327,4,1
523,8,0
30,4,1
480,9,1
84,7,0
490,2,1
127,5,1
353,1,0
458,10,0
292,14,1
153,13,1
527,12,1
157,1,0
331,13,0
21,14,1
301,14,1
357,8,1
210,5,1
427,5,1
433,5,0
33,9,0
119,16,1
329,14,1
230,14,1
101,3,0
48,8,0
502,6,1
41,13,0
260,4,0
30,3,1
447,10,1
69,5,0
148,8,0
117,10,0
76,3,0
73,11,0
308,11,0
279,15,1
106,1,1
112,15,0
196,5,1
73,6,0
419,9,1
491,6,0
126,5,1
268,7,0
509,3,0
462,14,1
16,1,0
263,14,1
266,16,1
439,2,0
410,2,1
346,11,1
119,13,0
237,16,1
186,12,1
331,1,0
158,2,0
373,9,1
260,6,1
128,11,1
239,16,0
308,10,0
481,4,1
40,7,0
465,14,1
287,7,1
180,9,1
143,11,0
98,5,0
141,2,1
338,4,0
313,15,1
516,8,1
491,13,0
396,14,1
265,10,0
377,12,1
141,12,1
131,5,0
395,3,0
175,12,1
106,8,0
267,11,1
227,2,0
271,3,0
308,3,0
57,14,1
367,1,0
216,9,1
366,1,1
328,10,0
262,14,1
304,12,0
74,6,1
393,15,0
413,4,0
500,4,0
513,13,0
158,7,0
13,4,0
384,10,1
320,14,1
319,10,0
278,14,1
435,4,0
206,15,1
12,1,1
94,6,1
324,1,1
444,6,1
319,4,1
145,5,0
238,9,1
339,5,0
109,13,0
473,11,1
338,10,0
89,8,1
391,12,1
273,16,1
424,2,0
339,1,1
487,1,1
58,7,0
2,10,1
517,5,1
27,14,1
160,9,1
194,3,0
257,11,1
337,15,0
187,3,0
436,9,0
486,15,0
296,3,0
165,9,0
403,15,0
185,5,1
274,3,0
23,1,1
274,9,0
521,1,0
137,8,1
449,12,1
137,16,1
482,7,0
216,5,1
327,14,0
308,6,1
269,3,1
355,16,1
186,10,0
328,2,1
8,4,1
462,7,0
425,14,1
255,5,0
438,3,1
339,16,1
455,16,1
398,14,1
190,8,1
403,4,1
451,5,0
265,3,0
208,8,1
358,8,1
4,4,1
472,5,1
450,9,1
120,5,0
425,13,0
510,10,0
209,12,1
101,15,0
14,15,0
41,3,0
203,1,1
477,7,1
5,1,0
414,2,0
294,5,0
19,8,0
277,16,1
426,9,0
370,4,1
509,13,0
413,6,1
284,13,1
212,4,1
501,14,1
295,8,1
309,9,1
197,16,1
97,6,1
232,16,1
95,3,1
100,15,0
447,9,1
490,8,1
369,3,1
518,15,0
232,4,1
266,12,1
472,3,1
150,8,1
364,7,0
296,11,0
427,15,0
493,11,0
244,9,1
123,10,0
86,5,0
246,13,0
121,9,0
517,4,0
268,13,0
509,15,0
239,13,0
320,1,0
498,9,0
123,4,0
535,11,1
400,3,1
296,2,0
352,8,1
360,10,0
58,15,0
347,11,1
180,7,1
15,1,0
265,1,0
243,12,1
293,16,1
275,9,1
408,2,0
346,2,1
231,5,0
81,6,0
160,7,1
83,14,0
171,3,0
115,12,0
29,16,1
499,1,0
337,7,0
32,11,1
145,2,0
383,13,0
169,2,1
69,1,0
515,7,0
457,12,1
283,10,1
511,8,1
401,12,0
325,14,1
424,10,0
85,15,1
182,11,1
396,12,1
45,5,0
406,4,1
262,9,1
275,14,1
110,10,1
228,14,0
273,15,1
75,4,0
247,8,1
299,4,1
392,10,0
327,3,0
203,12,1
205,2,0
421,12,0
105,15,1
465,10,0
270,14,1
524,7,0
353,6,0
249,16,0
70,16,0
466,11,1
226,13,0
48,1,0
339,11,1
11,4,0
260,8,1
128,14,1
101,14,0
384,14,1
147,6,1
500,5,0
248,16,1
103,14,1
94,12,1
391,9,0
96,9,1
468,14,1
318,1,1
413,11,1
34,15,1
320,3,0
373,13,0
305,15,1
16,16,0
501,4,0
207,13,1
24,1,0
363,14,1
417,13,0
88,2,0
441,14,0
254,6,1
26,10,0
439,16,1
132,12,1
255,7,0
448,9,1
491,3,0
273,13,1
304,6,1
536,2,1
526,7,0
101,12,0
24,11,1
170,3,0
432,1,1
249,5,0
158,5,0
375,8,1
156,10,0
112,12,0
497,15,0
459,13,0
233,11,0
277,5,1
510,7,0
178,12,0
92,13,0
132,15,0
503,13,0
141,8,1
300,7,1
89,6,1
511,7,0
53,7,0
196,2,1
47,9,1
101,8,0
198,4,1
505,2,0
269,11,1
338,16,0
530,12,0
449,1,1
374,11,1
287,16,1
305,9,0
108,11,1
380,1,1
15,3,0
39,16,1
274,10,1
491,9,0
519,11,0
65,6,1
298,1,0
302,9,1
50,1,0
118,16,1
497,16,0
223,14,1
270,13,0
373,6,1
391,13,0
479,3,1
500,6,1
326,4,0
11,5,1
150,12,1
466,6,1
317,2,0
288,3,0
426,2,0
494,15,1
397,11,0
142,3,0
319,15,1
124,10,1
206,12,1
245,5,1
344,8,1
348,1,1
327,8,1
203,6,1
392,8,0
470,6,1
102,11,1
492,15,0
298,9,1
24,12,0
328,12,1
368,15,1
289,8,1
433,4,1
187,13,0
439,14,1
261,10,0
164,2,1
169,11,1
406,14,0
162,15,1
355,10,0
109,8,1
452,14,1
229,11,1
312,3,0
380,7,0
13,11,0
390,13,0
112,2,0
192,13,0
251,16,0
26,13,0
255,14,1
398,2,1
400,16,1
394,12,1
218,11,1
85,12,1
448,2,1
174,3,0
422,9,1
257,5,1
319,8,1
99,1,1
143,13,0
466,8,1
464,3,1
28,12,0
157,2,1
171,10,0
57,8,1
297,12,0
169,12,1
253,16,0
94,16,1
268,16,1
350,1,1
168,13,1
88,15,1
119,11,1
129,1,0
110,14,0
159,7,1
213,7,1
69,2,0
385,15,1
304,4,0
354,12,1
300,2,1
200,11,0
479,8,0
474,8,0
225,6,1
44,15,0
94,2,1
512,10,0
447,3,1
425,12,1
277,11,1
183,10,0
152,3,1
511,11,0
284,12,1
101,11,0
249,9,0
333,6,1
161,4,1
330,8,1
134,8,1
405,15,0
71,2,0
41,6,0
380,3,0
504,3,0
301,5,1
43,6,1
385,7,0
39,15,1
419,10,0
280,6,1
19,6,1
507,12,1
285,9,1
89,15,1
456,11,1
53,11,0
299,3,0
456,12,1
318,13,0
283,12,1
330,12,1
167,12,1
302,10,1
173,10,1
298,7,1
358,16,1
53,16,0
257,16,1
472,4,1
67,7,1
49,12,0
470,2,1
286,5,0
390,16,1
378,3,1
501,6,1
291,13,0
63,15,0
436,10,0
122,3,0
447,11,1
302,8,1
325,3,1
393,13,0
289,16,1
442,14,0
188,13,0
263,3,0
349,7,0
330,13,0
439,9,1
520,14,1
81,10,0
287,15,1
158,9,0
424,15,0
139,9,1
524,12,0
52,4,0
221,2,0
236,3,1
416,8,1
536,7,0
143,14,0
473,12,1
161,3,1
100,2,0
275,16,1
507,4,0
410,12,1
58,2,0
425,5,1
523,6,0
140,10,1
383,11,1
16,14,1
62,1,0
231,11,0
459,12,1
523,1,0
422,16,1
488,2,0
61,16,1
13,14,0
371,12,1
4,1,1
260,1,1
302,7,1
162,10,1
468,12,1
222,12,1
51,2,0
111,8,1
415,10,0
67,15,1
533,11,1
401,9,0
122,8,0
251,10,0
87,16,1
474,6,1
191,9,1
343,11,0
89,1,1
213,13,1
154,9,1
203,10,1
428,7,0
502,4,0
395,1,0
390,10,0
193,4,0
512,15,0
238,12,1
523,10,0
60,11,1
99,3,1
175,11,1
463,9,1
167,8,0
415,4,0
349,3,1
244,16,1
204,10,1
312,16,0
354,16,1
479,16,1
324,11,1
440,10,1
293,8,0
40,12,1
272,10,1
92,12,1
87,12,1
340,10,1
300,16,1
465,9,1
353,3,0
527,7,0
113,12,1
338,12,1
356,9,1
457,11,0
320,9,1
92,10,0
284,16,1
139,16,0
18,6,0
494,11,1
388,15,0
384,15,1
389,14,1
342,4,0
122,2,0
140,14,1
287,5,1
489,5,1
379,14,1
434,12,1
318,2,1
464,1,0
197,8,1
12,5,1
439,13,1
200,14,0
245,2,1
304,11,0
98,6,0
120,3,0
446,13,0
454,10,0
37,2,0
166,12,0
241,8,1
528,3,1
336,1,1
524,8,1
142,16,1
38,8,1
30,6,1
132,5,1
285,7,1
413,1,1
211,11,0
220,7,0
483,4,1
198,2,1
15,6,1
185,15,1
432,15,1
414,1,0
382,2,1
415,7,0
523,5,0
170,16,0
46,10,1
54,16,1
333,15,0
441,16,0
63,5,1
335,8,1
392,4,0
247,1,1
166,3,0
187,7,0
421,9,1
270,3,1
322,4,1
92,2,0
258,11,1
294,11,0
89,2,1
335,14,1
25,5,1
364,11,0
361,4,1
235,12,1
136,10,1
165,14,0
49,7,0
81,11,0
427,4,0
238,4,1
105,9,1
474,1,1
318,8,1
168,1,1
114,12,1
350,3,1
416,7,0
320,5,1
389,16,1
269,14,1
39,12,1
234,6,1
90,9,0
249,3,0
218,3,0
451,15,0
112,3,0
40,13,0
514,2,0
372,6,1
103,4,0
251,7,0
36,7,0
166,14,0
496,16,1
519,7,0
292,5,1
296,14,0
25,2,1
430,12,1
358,9,1
519,4,1
310,3,0
88,1,1
184,11,1
71,10,0
198,8,1
400,11,1
86,6,1
403,10,0
504,13,0
262,1,0
250,12,0
239,9,0
525,10,0
390,8,1
288,12,1
531,12,0
238,10,1
448,13,1
233,7,0
84,10,0
253,3,0
527,13,0
399,14,0
71,4,0
491,5,0
5,5,0
140,16,1
84,8,0
132,13,1
175,16,1
72,13,0
64,12,1
397,12,0
379,6,1
384,4,1
10,11,0
168,9,1
535,15,1
249,2,0
381,13,0
502,15,0
87,3,0
245,16,1
491,11,0
314,4,0
209,2,1
28,7,0
30,8,1
21,8,1
187,9,1
231,9,0
397,2,0
54,1,0
228,16,0
243,6,1
43,16,1
235,5,0
2,2,1
171,5,0
382,13,0
469,9,0
234,10,1
202,5,1
516,16,1
187,10,0
365,5,0
367,6,1
222,11,1
481,13,0
191,1,1
522,7,0
138,11,1
162,5,0
9,16,0
472,7,1
195,2,0
326,1,0
487,4,1
505,11,0
53,2,1
369,2,1
337,4,0
35,7,0
3,4,1
65,4,1
231,4,0
176,13,0
95,8,1
264,5,0
152,15,1
346,16,1
470,11,0
460,10,0
261,14,1
226,11,1
423,2,0
174,7,1
94,8,1
348,16,1
513,8,1
527,10,0
225,12,1
494,2,1
180,15,1
507,14,1
222,10,1
58,4,0
456,13,0
378,9,1
275,1,1
468,10,1
408,4,1
280,5,1
366,12,1
60,14,1
519,8,0
485,9,1
27,9,0
502,16,0
127,4,1
471,8,1
104,12,1
134,16,0
25,1,1
182,3,1
535,8,1
412,11,0
175,4,0
155,11,1
163,9,1
420,9,1
311,11,0
241,1,1
490,11,0
356,8,1
490,16,1
160,11,1
93,15,1
494,14,0
377,3,0
108,9,1
529,16,0
429,9,1
403,5,1
506,12,0
346,8,1
290,3,1
284,14,1
196,9,1
455,3,0
91,15,1
79,16,1
351,13,1
20,2,0
348,5,1
522,11,0
465,12,1
113,14,1
370,10,1
238,5,1
63,8,1
114,11,1
114,2,0
158,4,1
446,15,0
409,2,1
387,15,0
441,2,0
54,7,1
247,4,1
345,16,0
263,15,0
479,12,1
127,10,1
50,3,0
240,3,0
227,7,0
233,4,0
358,5,1
72,15,0
354,1,1
293,14,1
200,7,0
78,15,0
455,8,1
452,5,0
331,8,1
214,13,1
461,9,1
254,3,1
247,10,0
452,9,0
483,5,0
373,7,0
246,1,0
22,4,1
20,4,0
349,2,0
529,2,0
16,10,0
291,4,0
207,11,1
209,5,1
108,3,1
254,2,1
264,4,0
314,2,1
121,13,0
216,8,1
474,12,1
9,13,0
95,7,1
199,15,1
536,15,1
346,15,1
107,10,0
321,1,1
74,16,1
413,7,1
156,2,1
69,3,0
356,2,1
96,5,0
194,6,1
299,10,0
517,3,0
75,7,0
344,2,1
54,13,0
93,5,1
94,11,1
21,2,1
155,14,0
409,9,0
113,10,1
120,11,0
324,14,1
285,8,1
496,8,1
337,6,1
424,9,1
42,12,1
46,13,0
127,8,1
87,4,1
37,10,0
316,4,0
512,6,1
477,14,1
258,2,1
16,9,0
173,14,1
327,13,0
503,14,0
285,2,1
99,2,1
328,7,0
113,2,0
93,3,1
35,11,1
422,6,1
181,2,0
509,1,0
95,4,1
15,7,0
24,16,1
311,3,1
404,2,0
501,10,0
390,3,0
458,16,1
132,4,1
261,5,0
103,8,0
484,8,1
9,6,0
179,7,0
493,1,0
92,15,0
397,13,0
113,1,1
484,2,1
230,7,1
55,4,1
165,10,0
41,15,0
119,9,1
334,3,0
173,6,1
496,4,1
507,7,0
122,13,0
105,10,1
230,5,1
318,4,1
23,5,1
312,1,0
188,1,0
14,5,0
7,9,1
253,15,1
63,7,1
223,8,1
410,7,1
402,9,1
339,6,1
479,11,0
460,4,0
243,8,1
413,2,1
204,6,1
196,12,1
131,14,0
481,5,1
441,1,0
274,5,1
469,6,1
446,3,0
363,2,1
145,14,1
354,14,1
222,13,0
190,4,1
312,10,0
210,16,1
157,14,1
371,3,1
461,15,1
220,13,0
83,4,0
301,12,1
19,3,0
407,12,1
506,6,0
214,7,1
160,14,1
287,6,1
167,3,0
398,11,0
411,16,1
62,11,0
475,12,0
167,16,0
238,1,1
424,13,0
344,16,1
303,11,1
273,6,1
93,9,0
87,7,0
411,10,0
195,9,1
497,5,0
282,6,1
40,2,0
301,9,1
526,14,0
212,3,1
107,11,0
183,4,1
500,13,0
412,15,0
244,3,0
319,2,1
100,10,0
536,5,1
205,4,1
242,13,1
265,2,0
467,14,1
532,1,0
75,8,1
50,10,0
32,14,1
144,7,0
300,9,1
30,10,1
382,15,0
451,6,1
282,3,1
421,2,0
68,3,0
189,13,1
112,13,0
336,13,0
21,10,0
348,3,1
348,14,1
76,7,0
27,8,0
19,15,0
134,4,0
184,1,1
314,12,1
504,6,1
305,12,1
87,5,1
376,11,0
499,10,0
223,6,1
150,7,1
441,7,0
219,6,0
323,14,1
309,1,0
367,15,0
314,3,0
404,4,1
333,14,1
368,9,1
179,14,1
466,10,1
168,8,1
82,1,1
190,9,1
440,5,1
371,4,0
413,16,1
165,3,0
276,15,1
398,4,0
239,1,0
495,7,0
148,2,0
415,3,0
44,7,0
505,13,0
204,13,1
294,3,0
439,5,1
34,6,1
84,14,1
35,10,1
504,8,0
499,14,0
272,1,1
400,4,1
520,1,1
392,16,1
55,10,0
110,9,0
381,10,0
300,6,1
412,4,0
365,9,1
168,10,1
380,2,0
59,3,0
125,15,0
529,13,0
324,3,1
234,5,0
99,5,1
288,9,1
393,7,0
118,15,0
161,5,1
48,9,0
106,3,0
102,2,1
473,10,1
70,1,0
89,9,1
127,16,1
29,8,1
529,15,0
536,6,1
130,7,1
77,1,0
529,14,1
117,7,0
452,6,1
59,12,1
122,5,0
75,5,0
393,1,0
493,8,0
155,6,1
323,1,1
39,14,1
474,10,1
55,15,0
495,15,0
290,8,1
521,8,0
295,5,1
358,4,1
18,3,0
12,6,1
420,1,0
6,16,0
459,9,0
352,2,0
408,5,0
384,8,1
58,5,0
214,3,1
252,12,1
171,7,0
3,10,0
26,15,0
22,16,1
493,5,0
183,12,0
122,1,0
43,15,1
61,15,0
238,8,1
331,12,1
529,5,0
316,9,1
121,15,0
520,3,1
308,12,1
198,6,1
220,4,1
87,14,0
193,5,1
473,14,1
441,9,1
363,15,1
436,6,0
100,4,1
67,3,1
431,1,1
146,6,1
392,12,1
527,6,1
263,2,0
69,10,0
206,13,0
1,16,1
334,9,1
270,12,0
90,8,1
88,7,1
30,12,1
525,13,0
43,5,1
440,14,1
490,15,0
534,8,0
107,14,0
489,10,1
48,12,1
150,15,1
522,3,0
357,2,1
415,6,0
195,6,0
98,3,0
466,5,1
445,6,1
496,12,1
250,5,0
80,7,1
366,5,1
426,6,0
509,12,0
413,12,1
35,15,1
253,13,0
503,3,0
411,1,1
46,7,0
66,4,1
16,13,0
87,8,1
387,12,1
69,6,0
88,8,1
101,2,0
203,8,1
297,1,0
333,3,0
348,11,0
193,14,1
21,7,1
227,4,0
397,15,0
470,4,1
231,15,0
444,3,1
149,1,0
414,7,0
301,15,1
365,11,1
127,3,1
310,4,0
265,16,1
327,11,0
532,11,0
313,5,0
511,2,0
37,13,0
405,12,1
488,14,1
109,15,0
319,7,1
235,4,0
299,14,0
256,8,1
37,7,0
342,16,0
490,9,1
241,4,1
181,3,0
2,12,1
80,10,1
287,1,0
248,8,1
356,3,1
61,8,1
445,8,1
133,6,1
530,4,0
383,7,1
202,10,1
260,16,1
49,6,0
431,8,1
506,8,0
133,2,0
64,1,1
276,9,0
348,4,0
155,8,1
480,8,1
293,6,1
29,13,0
424,1,0
415,14,0
308,8,1
429,7,1
31,15,1
282,16,1
232,6,1
289,6,1
353,15,0
14,16,0
416,2,0
472,6,1
334,13,0
205,8,1
536,12,1
59,11,0
443,9,1
158,16,0
112,11,0
41,9,1
522,10,0
276,12,1
184,6,1
401,6,1
321,11,0
461,5,1
50,12,1
38,15,1
325,1,1
402,10,1
267,10,1
173,7,1
525,15,0
419,1,1
211,1,0
34,13,0
476,13,1
239,7,0
131,10,0
340,4,1
99,9,0
104,4,1
174,11,0
155,3,1
306,3,1
335,9,0
73,5,0
528,5,0
173,16,1
178,10,0
430,8,1
418,7,0
139,11,0
469,16,1
130,16,1
397,10,0
21,12,1
183,1,1
452,2,0
120,15,0
380,15,0
24,3,0
331,15,0
272,11,1
350,2,1
497,3,0
374,16,1
7,11,0
483,8,1
154,10,1
508,1,0
484,11,0
529,11,0
85,11,0
365,1,1
240,5,0
340,3,1
530,13,0
178,11,0
120,13,0
258,5,1
164,7,1
493,9,1
419,4,0
31,11,1
29,11,0
488,11,0
496,5,1
511,5,1
17,6,1
72,1,0
360,16,1
417,6,1
535,16,1
238,13,1
93,12,1
517,16,0
341,11,1
56,13,1
195,1,0
47,2,0
480,12,1
329,7,0
87,2,1
178,9,0
173,1,1
443,6,1
503,8,0
277,9,1
248,14,1
516,15,0
320,7,0
370,5,1
487,5,1
429,5,1
46,11,1
285,4,0
225,11,1
396,7,1
196,10,1
350,10,0
151,9,0
497,9,1
471,9,1
488,12,1
156,9,0
439,11,1
168,7,1
86,9,0
302,13,1
131,15,0
221,10,0
491,12,0
383,1,1
171,9,0
175,7,0
90,3,1
251,14,0
393,11,0
483,12,1
55,6,1
165,7,0
388,5,1
65,13,1
531,11,1
226,12,1
374,10,1
27,5,1
96,12,1
252,6,1
271,15,0
476,14,1
420,15,0
536,4,1
76,9,0
426,4,1
269,13,1
58,6,0
147,3,1
435,14,0
484,1,1
403,16,1
499,12,0
24,2,0
125,11,1
75,2,0
375,15,1
78,10,1
495,3,0
86,13,0
93,11,1
93,14,1
423,16,0
80,14,1
227,11,0
164,8,1
460,16,1
30,16,1
265,6,0
77,12,0
76,11,0
100,6,1
522,15,0
96,4,1
464,4,1
432,13,0
25,11,1
59,9,1
494,13,0
159,4,1
88,11,1
288,16,1
386,8,0
138,10,0
112,9,0
317,9,1
469,15,1
182,13,0
306,13,1
221,9,0
243,1,1
176,14,1
464,6,1
518,6,1
481,15,1
528,7,0
373,12,0
289,10,0
66,6,0
264,3,0
42,15,1
16,11,0
481,7,1
187,2,1
400,9,1
5,11,0
271,9,1
24,9,0
37,6,0
149,15,0
243,5,0
135,14,0
205,14,1
62,12,0
368,10,1
293,4,1
277,2,1
223,2,1
527,2,1
454,2,0
212,14,1
315,1,1
72,2,0
374,8,1
105,11,1
65,3,1
502,11,1
273,11,1
275,10,1
189,2,1
425,6,1
210,12,1
286,6,0
302,3,1
296,16,0
456,2,1
70,8,1
534,3,0
279,11,1
293,10,0
493,14,0
82,16,1
208,2,1
106,16,1
395,9,1
48,7,0
241,13,1
349,14,1
490,4,0
384,3,1
399,3,0
351,5,1
158,3,0
40,6,0
395,14,0
417,12,1
62,7,0
510,12,0
397,9,1
304,14,0
174,14,1
467,9,1
472,9,1
305,6,1
217,15,0
416,10,0
189,6,1
154,8,1
242,16,1
54,6,1
399,16,0
205,12,1
509,14,0
244,13,0
234,1,0
228,15,0
93,1,1
94,3,1
522,9,0
329,13,0
23,3,1
1,13,0
99,4,1
84,4,0
63,6,1
514,12,1
455,12,0
217,5,0
417,14,1
130,15,0
189,5,1
231,16,0
368,3,1
4,10,1
111,12,1
442,5,0
485,3,1
189,1,1
3,13,0
401,13,0
171,11,0
227,10,0
467,10,0
376,14,1
260,14,1
429,15,1
99,11,1
467,16,1
87,13,1
481,11,1
412,5,0
105,4,1
405,9,1
507,8,1
220,16,0
425,8,1
394,15,1
387,8,0
202,2,1
524,13,0
57,3,1
149,9,1
376,12,1
531,3,0
309,14,0
72,6,1
330,15,0
216,15,1
9,2,0
229,15,1
463,7,0
458,14,1
367,5,0
58,16,0
90,1,1
527,15,1
227,3,0
33,15,1
185,8,1
396,2,1
437,15,0
145,4,0
468,9,1
463,3,0
147,11,1
224,5,0
398,1,1
197,7,1
247,6,1
313,7,0
286,15,0
425,2,0
33,6,1
57,13,0
264,8,0
535,9,1
139,7,0
354,4,1
224,3,0
406,8,1
254,16,1
314,16,1
457,15,0
47,3,0
147,4,1
376,7,0
381,12,1
349,5,0
157,3,1
404,7,0
14,12,1
501,8,1
519,1,0
203,16,1
254,1,1
322,14,1
249,10,0
142,9,1
429,10,1
422,4,1
507,13,0
360,5,1
142,2,1
514,10,0
298,11,1
332,9,0
428,2,1
462,12,1
249,8,1
461,11,0
228,7,0
280,9,1
416,3,0
330,7,0
455,7,0
315,9,1
88,10,1
530,5,0
407,4,0
112,10,0
315,5,0
536,16,1
529,8,0
165,15,0
200,6,1
234,3,0
240,16,0
7,10,0
116,15,1
340,8,1
418,4,1
507,1,0
376,4,1
498,2,0
493,16,0
77,5,1
350,6,1
352,14,1
337,14,1
65,5,1
32,3,1
287,8,0
50,14,1
315,6,1
466,15,1
272,12,1
279,8,1
414,9,0
81,15,0
67,2,1
497,7,0
183,16,1
361,16,1
504,5,1
247,9,1
175,8,0
533,6,1
247,12,1
51,16,0
334,10,0
457,8,1
152,12,1
458,2,1
336,4,0
407,10,0
169,14,1
342,14,0
155,13,1
500,10,0
534,13,0
31,1,1
164,3,1
16,3,0
279,16,1
19,12,1
316,1,1
185,13,1
473,9,1
536,13,0
488,6,1
514,16,1
475,4,0
404,11,0
306,7,0
313,8,1
27,1,0
505,1,0
65,9,1
489,3,1
145,8,0
44,14,0
489,2,1
353,4,0
34,2,0
76,14,0
205,9,0
385,6,1
425,9,1
454,9,0
157,15,1
27,15,0
487,8,1
389,8,1
48,6,1
252,1,1
368,7,1
250,13,0
506,9,0
470,7,1
332,11,0
225,4,1
454,8,1
283,11,1
459,16,1
58,13,0
438,11,0
102,3,1
236,10,1
257,1,1
309,10,0
312,6,0
153,11,1
316,12,1
148,9,0
139,12,0
281,11,1
36,15,1
286,13,0
284,5,1
228,8,0
339,9,0
410,1,1
265,7,0
354,7,1
46,1,1
489,12,1
528,13,0
144,13,0
159,15,1
444,5,1
93,4,1
260,10,1
191,14,1
443,2,1
520,9,1
9,12,1
492,11,0
207,12,1
206,11,1
524,4,1
461,16,1
246,12,0
284,1,1
320,12,1
403,7,1
317,4,0
243,14,1
268,2,1
360,12,1
390,7,0
468,13,0
14,14,0
453,14,1
217,14,0
524,16,0
530,2,0
202,7,1
506,11,0
165,16,0
37,15,1
4,2,1
329,12,1
523,12,0
303,9,1
146,4,1
259,8,1
498,11,0
507,15,0
13,13,0
457,1,0
267,7,1
436,12,0
313,10,0
520,7,1
330,16,0
50,9,1
120,4,0
416,16,1
402,8,1
406,9,0
168,14,1
475,16,0
266,1,1
28,1,0
283,3,0
178,7,0
477,12,1
468,7,1
181,12,0
366,8,1
450,12,1
353,7,0
139,2,0
228,12,1
364,13,0
16,8,0
533,4,1
492,2,1
510,11,1
173,15,1
382,14,1
493,12,0
120,14,0
440,15,1
192,16,1
68,14,0
251,15,0
244,7,0
443,7,1
113,4,0
448,6,1
242,3,1
442,4,1
252,8,1
451,12,1
207,8,1
376,3,1
250,7,0
515,16,1
335,11,1
7,7,0
140,5,1
51,13,0
418,11,0
214,15,1
302,11,1
40,11,0
3,12,0
375,7,1
70,15,1
533,15,0
449,9,0
184,12,1
21,3,1
180,10,1
249,4,0
361,10,1
512,7,0
506,13,0
535,4,1
319,5,1
495,8,0
500,2,0
126,11,1
118,9,0
373,16,1
109,16,1
533,13,1
473,5,1
107,1,1
110,3,1
325,7,0
308,5,0
458,5,1
53,9,0
29,1,0
76,2,0
408,11,0
181,7,0
154,2,1
73,8,1
200,13,0
390,11,0
295,16,1
534,12,0
423,5,1
138,15,1
323,7,1
78,14,1
455,15,1
347,7,1
203,2,1
494,8,1
179,5,1
194,16,1
319,16,0
209,9,1
67,4,0
468,11,1
477,1,1
131,6,1
238,6,1
287,12,1
161,15,1
1,3,0
321,13,0
212,5,1
19,5,0
35,14,1
140,3,1
314,9,1
267,2,1
459,15,1
445,16,1
77,2,1
30,13,1
290,1,1
419,7,0
101,10,0
115,4,1
128,5,1
345,2,0
263,11,0
351,8,1
507,9,1
344,7,1
138,14,1
431,11,1
389,7,1
103,3,0
265,11,0
278,12,1
184,16,1
208,9,1
38,5,1
337,2,0
11,7,1
149,14,1
437,5,0
206,9,1
349,8,1
360,14,1
178,1,0
493,10,0
177,2,1
123,6,1
389,15,1
250,4,0
361,7,1
362,2,1
23,11,1
146,10,1
160,3,1
326,12,1
66,14,1
395,2,0
72,3,0
300,12,0
153,3,0
292,3,1
108,14,1
216,16,1
255,9,1
423,7,0
73,4,0
177,5,0
492,16,1
233,5,0
365,8,1
415,1,0
526,4,0
515,4,0
428,12,1
421,3,0
382,16,1
235,2,1
480,1,1
443,8,1
26,9,1
341,13,0
396,6,1
435,12,0
20,14,0
289,11,1
