user_id,item_id,score
470,10,1
457,10,0
474,3,1
384,5,1
182,16,1
464,9,1
52,6,1
211,8,1
518,11,1
11,15,1
173,12,1
441,12,0
204,9,1
79,12,1
360,1,1
476,5,1
73,14,0
38,10,0
201,1,1
36,11,0
410,9,1
480,3,1
353,5,1
419,6,1
359,4,1
68,2,0
339,12,1
240,15,0
367,11,0
436,7,0
201,7,1
252,16,1
172,8,1
303,1,1
220,12,1
445,11,1
169,1,1
409,14,1
47,16,0
533,10,1
430,4,1
13,16,0
491,2,0
398,16,1
433,10,1
388,9,0
405,6,1
428,9,1
465,8,0
457,7,0
273,8,1
101,9,1
281,5,1
37,11,0
212,16,1
111,16,0
455,5,1
18,8,0
309,13,0
329,9,0
200,9,0
100,1,0
82,3,1
378,14,1
312,2,0
359,3,1
64,3,1
67,16,1
375,14,1
337,3,0
355,5,0
246,11,0
526,2,0
157,5,1
312,14,0
83,2,0
124,7,1
252,2,1
523,11,0
48,14,1
253,1,0
42,9,1
43,2,1
350,15,1
30,11,1
69,11,0
204,7,1
283,4,1
500,11,0
393,16,1
438,9,1
362,13,0
341,15,1
417,16,1
94,15,1
98,10,0
141,5,1
401,11,0
12,9,1
343,12,0
219,7,1
421,7,0
112,4,0
147,15,1
489,6,1
108,10,1
172,5,1
279,3,1
23,2,1
117,16,0
464,7,1
425,15,0
270,7,1
276,1,1
519,9,0
270,2,1
399,9,0
443,1,1
417,10,0
133,11,0
75,11,0
428,10,1
54,2,1
166,5,1
132,16,1
413,9,1
60,9,0
421,15,0
487,10,1
486,14,1
184,13,1
262,11,1
527,5,0
459,11,1
83,1,0
523,2,0
511,15,0
391,8,1
183,6,1
495,9,0
514,15,0
121,14,0
279,6,1
189,4,1
172,14,1
401,15,1
422,2,1
64,5,1
391,6,1
324,4,1
424,3,0
69,13,0
251,4,1
112,1,0
525,1,0
27,16,1
161,2,1
210,8,1
365,7,1
374,12,1
128,2,0
363,10,0
399,1,0
429,13,0
19,10,0
471,15,1
450,16,1
237,9,1
524,3,0
254,12,1
408,9,0
188,6,1
148,15,0
448,15,1
60,8,0
100,5,0
489,16,1
79,1,1
470,14,1
433,9,1
136,7,1
29,3,0
462,8,0
340,12,1
380,6,1
294,6,1
305,16,1
524,6,0
332,1,1
250,15,0
495,6,1
80,8,1
463,5,1
493,7,0
52,12,0
172,6,1
407,9,1
114,4,0
528,9,1
486,6,1
286,4,1
71,9,1
294,16,1
386,2,1
198,16,1
146,11,0
99,6,1
458,8,1
429,2,1
23,13,1
435,1,0
500,3,0
203,14,1
250,2,0
356,16,1
133,1,0
518,12,1
457,5,1
142,13,1
214,1,0
317,6,1
213,10,1
401,7,1
220,9,0
222,9,1
246,15,0
38,1,1
359,7,1
309,3,0
216,12,1
330,2,0
298,10,0
362,10,1
454,14,0
100,9,0
188,9,0
397,3,0
450,13,0
138,8,1
6,5,0
181,6,0
438,6,1
103,7,0
354,13,0
152,1,1
247,2,1
258,10,1
433,3,1
469,11,0
345,15,0
453,4,1
458,7,1
53,10,0
380,12,0
11,9,1
387,1,0
280,11,1
465,2,1
420,11,1
414,5,0
160,13,1
177,3,1
352,4,0
469,4,0
151,13,1
357,15,0
303,6,1
415,2,0
386,12,1
96,13,1
67,1,1
330,14,1
378,12,1
312,7,0
513,1,1
404,15,1
182,4,1
9,10,0
273,1,1
507,3,0
478,10,1
421,10,0
454,13,0
155,15,1
61,14,0
186,8,1
124,14,1
100,3,0
456,7,1
270,4,1
424,11,0
272,14,1
67,12,1
116,4,1
61,12,0
414,14,1
146,3,1
184,5,1
364,14,0
391,7,0
36,16,1
22,11,1
461,7,1
147,16,1
195,3,0
472,13,0
359,14,1
97,5,1
407,6,1
7,6,0
280,12,1
45,14,1
137,13,0
169,5,1
325,6,1
514,11,0
131,1,0
445,12,1
129,11,1
413,10,1
226,10,0
336,6,1
482,14,1
327,1,0
68,6,0
515,9,0
114,16,1
211,9,1
446,9,0
296,15,0
225,2,1
182,15,0
168,12,1
396,4,1
308,1,1
365,15,1
357,6,1
147,8,1
311,2,1
289,14,1
304,16,0
301,2,1
502,8,1
484,16,1
452,11,0
130,13,1
55,16,1
228,9,0
446,2,0
377,15,0
74,7,0
470,5,1
323,10,1
264,16,0
147,12,1
31,3,0
74,12,1
518,5,0
17,1,0
500,8,1
504,4,0
200,2,0
265,12,0
385,1,1
214,5,1
436,4,1
451,13,0
364,8,1
280,7,1
483,1,1
115,1,1
409,6,1
489,7,0
208,13,0
505,15,0
235,1,1
92,8,1
24,13,0
365,12,1
8,5,0
211,10,0
487,15,0
392,15,0
206,10,1
304,1,1
378,8,0
210,7,1
425,7,0
3,5,0
344,11,1
153,16,1
268,5,0
216,4,1
5,12,1
191,6,1
386,10,1
44,11,0
479,2,1
479,5,1
346,10,0
74,10,1
244,4,0
275,12,1
496,2,1
520,11,1
87,9,1
65,15,1
400,6,1
74,3,1
344,4,1
170,1,0
44,13,0
526,16,0
379,1,1
303,10,0
331,6,1
477,15,1
66,15,0
431,5,1
373,1,0
56,5,1
435,15,0
90,13,1
381,5,0
120,7,0
387,14,1
231,7,0
453,13,1
368,16,1
271,12,0
499,7,0
454,4,1
279,13,0
174,9,1
359,5,1
355,13,0
73,1,0
320,13,0
390,6,1
431,12,1
349,6,1
11,2,1
413,15,1
132,8,1
193,3,1
404,3,0
449,6,1
251,6,0
322,8,1
46,5,0
259,9,0
518,3,1
496,13,0
201,5,1
363,1,1
266,2,1
137,15,1
329,3,1
202,6,1
291,14,0
367,7,0
27,3,0
494,7,1
34,4,1
352,3,0
418,5,0
339,8,1
460,6,1
201,3,1
156,13,1
15,10,0
7,12,0
172,4,1
446,14,0
226,8,1
482,16,0
42,5,1
158,6,1
107,6,1
396,5,1
281,7,1
5,15,0
165,12,0
411,13,0
271,7,0
138,2,1
24,8,0
511,12,1
374,6,1
227,14,0
26,5,0
311,7,1
266,10,1
349,13,0
506,10,0
311,1,1
378,15,0
341,9,1
178,15,0
349,12,1
519,16,0
153,12,1
481,9,1
200,4,0
534,10,0
394,16,1
429,16,1
345,8,1
431,2,1
29,14,1
426,1,0
316,13,0
241,10,1
24,6,1
457,13,0
456,8,1
440,12,1
73,15,0
331,5,1
257,10,1
175,9,1
106,15,0
175,2,0
516,14,1
305,4,1
86,16,0
169,6,0
326,8,0
71,15,0
209,10,1
153,14,1
280,4,1
304,2,1
19,2,0
350,8,1
423,1,0
129,8,1
486,7,0
394,8,1
121,11,0
425,3,0
420,14,1
59,13,0
339,4,1
461,8,1
513,12,1
525,5,0
263,12,1
391,10,0
306,16,1
354,10,1
334,6,0
409,12,1
8,11,0
409,5,1
449,4,1
25,6,1
294,10,0
105,6,1
332,6,1
371,7,0
73,12,0
24,10,1
146,16,1
469,10,0
307,1,1
195,8,1
346,6,1
454,16,0
119,12,1
314,15,0
299,2,1
389,9,1
531,2,0
358,3,1
194,10,0
252,14,1
433,7,1
107,3,1
177,4,1
398,8,1
531,14,0
224,1,0
136,14,1
521,15,0
193,2,1
520,15,0
191,2,1
252,3,1
333,11,0
409,16,1
153,2,1
515,3,0
293,7,1
308,9,1
344,9,0
493,13,0
136,6,1
68,1,0
68,9,1
196,13,0
522,14,0
522,12,0
351,14,1
314,7,0
243,13,0
70,3,0
462,15,0
202,14,1
349,1,1
290,16,1
319,3,1
24,7,0
485,2,1
217,9,0
388,7,0
397,6,0
99,12,1
273,10,1
208,3,1
217,16,0
240,14,0
3,8,1
469,13,0
214,10,1
33,8,1
522,1,0
497,10,0
254,7,1
414,12,1
162,6,0
97,7,0
501,1,1
276,7,1
296,7,0
303,7,1
8,6,0
138,7,1
456,15,1
453,12,1
266,3,1
52,1,1
180,4,1
64,8,1
337,16,0
235,15,0
442,7,0
114,8,0
3,9,0
113,8,1
388,2,1
161,13,1
336,5,0
421,4,0
152,5,1
7,1,0
345,14,0
405,13,1
363,11,1
352,9,1
284,6,1
213,9,1
361,6,1
260,3,0
157,11,1
466,2,1
506,5,0
116,13,1
233,12,1
456,5,1
297,16,0
73,3,0
530,8,0
184,8,1
249,14,0
44,1,0
119,4,1
15,15,0
238,3,0
60,4,0
292,15,0
169,10,1
380,13,0
388,4,0
514,4,0
521,9,0
185,12,1
127,1,1
410,10,1
28,15,0
350,7,1
245,4,1
446,12,0
357,3,0
143,16,0
191,11,1
220,10,1
220,15,0
144,1,0
432,8,1
172,15,0
485,15,0
97,4,0
283,6,1
536,10,0
427,6,1
403,3,1
254,5,1
274,13,0
260,11,1
481,6,1
508,14,1
393,9,0
294,9,1
376,16,1
59,16,1
463,12,1
247,16,1
111,9,0
406,16,0
421,8,0
283,14,1
15,9,1
242,5,0
219,8,0
306,14,1
426,8,1
278,1,1
252,15,1
246,16,0
209,4,1
217,7,0
527,8,1
323,6,1
260,15,1
241,16,1
292,10,0
314,14,1
193,12,1
103,16,1
371,16,1
218,7,1
173,13,1
299,16,0
351,15,1
374,5,1
335,3,1
321,6,1
434,4,1
285,16,0
471,16,1
141,3,1
217,3,0
115,3,0
326,2,0
200,16,0
78,6,1
309,8,1
56,12,1
98,2,0
166,4,0
104,15,1
345,12,0
408,10,0
360,9,0
453,15,1
528,11,0
39,3,1
363,8,1
189,16,1
448,10,0
277,3,1
416,13,0
45,12,1
437,13,0
159,2,1
114,7,0
357,5,1
103,9,1
512,12,1
117,1,0
359,12,1
190,10,1
260,13,0
186,4,1
423,8,1
235,16,0
47,13,0
81,8,1
365,14,1
418,13,0
199,16,1
236,9,0
498,10,0
467,6,1
205,11,1
191,10,1
213,8,1
364,15,0
231,3,0
492,14,1
419,16,1
167,1,0
207,9,0
192,5,1
158,8,0
480,2,1
19,11,0
46,16,0
332,15,1
223,15,1
434,2,1
303,12,1
29,10,0
407,8,1
119,10,1
237,7,1
302,4,1
150,4,1
352,5,0
17,16,0
400,13,1
227,5,0
146,15,1
393,2,0
128,10,1
256,15,0
513,10,1
250,9,1
369,1,1
454,12,0
348,9,0
31,6,1
290,6,1
445,9,1
74,5,1
26,11,0
341,5,1
486,11,1
132,1,0
517,8,1
15,2,0
318,9,0
162,11,1
10,8,1
171,14,0
372,4,0
236,4,1
475,11,0
501,5,1
83,12,0
247,7,0
332,3,1
159,3,1
12,3,1
367,3,0
492,13,0
159,14,1
448,14,1
411,8,0
105,3,1
340,2,1
84,15,0
362,5,1
404,9,1
301,13,0
221,4,1
359,1,1
81,7,0
281,15,1
32,5,1
340,5,1
155,12,1
263,10,0
460,8,1
527,16,1
9,1,0
216,7,1
501,13,0
409,8,1
509,4,1
249,1,0
131,3,0
174,5,0
134,12,0
487,9,1
529,10,0
12,12,1
123,2,0
344,3,0
114,9,0
163,11,1
28,13,0
436,14,0
478,2,1
349,16,1
473,6,1
182,7,0
196,15,1
334,15,0
173,2,1
258,4,1
137,5,0
292,1,1
403,2,1
1,4,1
400,2,1
423,15,0
444,15,1
507,11,0
33,5,1
385,12,1
1,1,0
192,9,1
442,6,0
279,7,1
115,11,0
60,1,1
258,8,1
11,16,1
315,4,1
318,10,0
293,15,1
84,6,1
441,5,1
205,13,0
340,6,1
401,2,1
275,8,1
523,7,0
118,10,0
356,13,0
165,13,0
124,13,1
221,12,1
25,7,0
233,3,0
533,7,1
298,5,0
196,3,1
453,7,1
451,10,0
402,16,1
296,12,0
49,10,0
51,10,0
154,1,1
482,1,0
181,5,0
516,10,0
385,2,1
286,10,0
478,16,1
497,13,0
42,11,1
108,15,1
475,1,0
324,6,1
30,1,1
385,3,1
141,11,1
18,11,0
316,14,1
267,15,1
201,2,1
46,9,1
487,3,0
29,4,0
302,14,1
457,4,1
529,1,0
488,13,0
375,16,1
86,14,1
99,10,1
449,7,0
273,14,1
432,10,1
28,2,0
370,13,0
27,12,0
400,14,1
237,5,0
256,2,1
488,10,0
87,6,1
214,4,1
274,1,1
213,3,1
60,6,1
225,16,1
436,1,0
200,3,1
416,12,1
386,7,0
367,14,1
134,1,0
388,11,0
514,13,0
196,8,1
19,16,0
465,13,0
125,6,1
199,6,1
401,8,1
499,9,0
79,2,1
286,12,0
462,3,0
204,3,0
217,6,0
139,14,0
145,7,0
536,11,0
246,2,0
301,3,1
195,7,0
94,7,1
519,10,0
426,11,0
261,3,0
460,1,1
186,11,1
26,2,0
418,8,1
361,5,1
229,9,1
328,6,1
307,10,0
43,8,1
270,16,1
423,14,0
306,8,0
239,15,0
363,13,1
318,15,1
274,11,0
242,12,1
221,7,1
384,11,0
122,6,1
209,14,1
485,14,1
67,13,0
502,9,1
82,7,1
376,1,1
259,11,1
375,5,1
137,11,1
97,10,0
136,5,1
204,2,1
534,14,0
379,16,1
355,12,1
525,2,0
81,3,0
433,8,1
383,15,1
314,8,1
365,6,1
98,14,0
3,11,0
9,14,1
50,6,1
135,7,0
353,14,0
234,16,1
172,3,1
336,12,0
348,7,1
298,14,1
458,11,1
313,12,1
16,7,0
107,12,0
260,9,1
106,6,1
91,5,0
235,11,0
272,4,1
390,14,1
88,14,0
28,8,0
252,4,0
118,5,0
272,8,1
390,9,1
151,12,1
373,2,1
476,6,1
124,8,1
100,7,0
276,6,1
482,3,0
416,5,0
329,2,1
23,7,1
91,8,1
457,6,1
237,3,1
86,8,1
336,3,1
145,11,1
366,13,0
179,10,1
406,1,0
166,15,0
426,14,0
153,5,1
93,10,1
379,2,1
60,3,1
302,16,1
434,5,1
212,7,0
122,11,0
43,7,1
400,12,1
418,6,1
212,2,1
36,1,1
106,9,1
151,7,1
266,13,0
122,7,0
309,7,0
121,5,1
464,10,0
64,14,1
283,8,1
387,9,1
157,12,1
495,11,0
444,2,1
394,1,1
152,9,1
21,11,1
535,12,1
311,13,0
431,13,1
437,3,0
46,2,1
322,12,1
399,12,0
91,4,1
511,16,1
171,1,0
458,13,0
44,9,0
344,6,1
325,12,1
490,10,0
383,16,1
86,12,1
131,7,0
183,9,1
383,9,1
450,8,0
125,4,0
373,8,1
464,2,1
409,10,0
447,15,0
504,2,0
523,13,0
300,11,1
196,4,1
25,9,1
91,10,0
18,13,0
359,6,1
517,12,0
57,2,1
460,14,1
405,14,1
164,12,1
343,1,0
180,12,1
94,1,1
411,5,1
398,15,0
130,6,0
47,5,0
12,2,1
236,15,0
385,11,1
486,5,0
273,12,1
272,7,0
249,7,0
466,9,1
85,1,1
498,15,0
229,8,0
185,9,1
120,6,0
368,12,1
18,12,1
412,10,0
223,4,1
476,16,1
440,4,1
232,8,1
392,7,0
391,4,0
96,7,1
388,1,1
384,16,1
151,14,1
311,14,1
460,9,0
224,15,0
340,13,0
261,2,0
178,5,1
219,3,1
326,6,1
520,10,1
255,3,0
175,5,1
34,14,1
426,16,0
264,13,0
203,11,1
80,16,0
344,14,1
372,10,0
272,9,1
297,15,0
483,2,1
215,14,0
279,10,1
232,13,0
513,9,0
20,13,0
6,13,0
473,7,0
365,4,1
99,16,1
509,9,0
511,9,1
391,15,0
473,4,0
388,16,1
3,3,1
149,10,1
81,5,0
222,15,1
234,14,1
291,1,0
125,1,1
525,12,0
311,6,1
156,16,1
419,5,1
243,15,0
255,15,0
13,7,0
155,9,1
44,3,0
326,7,0
461,14,1
270,10,0
261,1,0
383,14,1
216,1,1
298,6,1
130,1,1
308,4,0
294,1,0
337,5,1
282,8,1
411,14,1
215,3,0
298,13,0
381,4,0
450,7,0
411,9,1
226,1,0
392,14,1
372,15,0
35,12,1
176,5,0
208,15,0
473,8,0
91,9,1
330,1,1
111,11,0
108,2,1
448,16,1
346,4,1
274,16,0
246,10,0
152,14,1
343,5,1
348,6,1
376,10,1
269,10,0
181,13,0
324,12,1
219,9,1
402,11,1
498,8,0
310,15,0
395,10,0
59,2,0
206,14,1
155,7,1
17,11,0
399,5,0
168,15,1
422,3,1
345,3,0
436,11,0
177,13,0
236,13,0
267,16,1
246,3,0
503,7,0
246,8,1
231,2,0
488,1,0
280,14,1
204,15,1
350,16,1
322,3,1
508,10,0
216,11,1
472,2,1
6,9,1
295,10,1
365,10,0
499,5,0
517,6,1
475,5,0
136,15,1
25,4,1
472,15,1
411,15,0
320,16,1
177,8,1
299,8,0
63,3,1
230,9,1
406,3,0
282,14,1
191,8,1
51,7,0
460,13,0
255,1,1
531,16,0
341,4,1
97,8,1
306,11,0
449,8,1
287,11,1
266,4,1
498,16,0
153,10,1
221,16,1
440,1,1
381,14,1
186,16,1
269,8,1
437,12,1
217,12,0
153,7,1
218,9,1
509,11,0
78,5,0
80,5,1
470,15,0
108,16,1
358,7,1
100,13,0
389,12,1
200,15,1
197,1,1
8,1,0
251,11,0
104,7,1
321,2,1
194,9,0
228,3,0
177,7,0
72,7,0
530,14,0
182,5,1
306,2,1
325,5,1
404,13,0
427,14,1
456,1,1
33,7,1
354,15,1
89,12,1
311,12,1
95,16,1
224,14,0
288,15,1
49,2,0
310,8,1
144,9,0
314,6,0
303,15,0
218,2,1
290,10,1
407,14,1
148,6,0
515,14,1
365,2,1
73,10,0
359,9,1
240,7,0
240,10,0
478,3,0
164,1,1
84,5,0
161,7,0
110,13,0
297,11,0
376,13,1
74,9,1
428,11,1
353,11,0
444,1,1
121,16,0
307,4,0
115,14,1
22,14,1
83,9,1
58,10,0
515,13,0
515,8,1
219,11,0
41,1,0
3,6,1
212,9,0
74,14,1
454,6,0
139,3,0
245,9,0
396,15,1
294,12,1
124,11,1
386,14,1
253,2,0
119,14,1
92,3,0
233,14,1
447,16,1
151,16,1
291,11,0
422,10,0
379,3,1
257,2,1
402,14,1
105,5,1
35,13,1
90,15,0
183,13,0
401,4,0
146,8,1
218,1,1
496,3,1
420,13,0
204,8,1
95,6,1
30,5,1
296,5,0
211,12,0
315,11,0
387,2,0
476,3,1
483,7,0
462,16,0
11,6,1
349,15,0
21,9,1
4,8,1
297,2,0
202,12,1
230,1,1
209,11,1
345,4,0
297,9,0
492,12,1
178,14,1
483,14,1
116,3,1
310,13,0
295,7,0
247,3,0
240,8,1
187,6,1
208,5,1
263,6,1
352,10,0
73,7,0
411,11,0
465,6,1
511,13,0
242,9,1
387,13,0
309,16,0
523,15,0
373,10,0
55,12,1
199,3,1
13,2,0
150,10,1
488,8,1
77,16,1
101,6,1
280,16,1
231,8,0
138,3,1
35,16,1
93,7,1
304,8,1
134,15,0
62,6,0
340,11,1
71,16,1
521,4,0
434,14,1
175,15,0
129,9,0
290,12,1
407,5,0
369,6,1
402,13,1
460,15,1
43,3,1
278,8,1
311,4,0
536,14,1
277,6,1
234,13,1
158,13,0
319,1,1
241,12,0
327,15,0
392,9,0
270,6,1
271,13,0
451,16,1
55,13,0
164,14,1
482,11,0
12,16,1
380,4,0
225,10,1
415,5,1
386,4,0
43,9,1
174,13,0
261,15,0
316,16,0
372,16,1
230,16,0
260,12,1
382,11,0
214,11,1
299,13,0
481,1,1
510,1,0
50,7,1
62,4,0
146,12,1
140,6,1
491,16,0
445,2,1
373,5,0
393,14,1
192,7,1
232,9,1
509,2,0
521,10,0
347,6,1
489,8,1
215,2,1
218,6,1
106,14,1
524,11,0
354,6,1
444,10,0
430,10,0
156,11,1
428,4,1
247,11,1
306,15,1
233,2,0
505,7,0
138,12,1
123,1,0
191,15,1
77,10,0
369,8,1
318,7,1
394,3,1
366,7,0
502,3,0
113,7,1
73,9,0
40,14,1
288,7,1
385,10,0
214,9,1
396,9,1
47,10,0
512,3,0
325,11,1
82,13,0
402,1,1
242,11,0
171,16,1
95,13,1
436,3,0
343,3,0
50,13,1
113,5,1
219,15,1
214,6,1
295,11,1
420,16,1
394,2,1
445,15,1
196,7,1
98,7,0
77,11,0
454,5,0
121,10,0
205,16,1
270,5,1
325,2,1
36,13,1
267,5,1
267,4,1
294,8,0
133,10,0
517,10,0
42,3,1
12,11,1
471,2,1
29,7,0
259,15,0
164,9,1
14,11,0
187,14,0
499,4,1
28,16,0
338,15,0
453,16,1
404,12,1
29,9,1
175,13,0
304,15,0
125,10,1
266,8,1
203,7,1
301,16,1
257,8,1
510,16,0
45,6,1
396,16,1
225,5,1
189,11,1
38,9,0
469,12,1
177,6,1
300,14,1
299,9,0
312,15,0
190,7,1
467,5,0
505,10,0
64,13,0
320,2,0
83,8,0
364,9,1
60,7,0
290,7,0
71,13,0
241,15,1
186,14,1
508,7,0
124,12,1
390,15,0
311,15,1
317,13,0
459,6,1
181,10,0
284,11,1
10,7,0
182,6,1
48,4,0
447,6,1
132,9,1
140,12,1
86,3,0
394,14,1
20,16,0
80,13,0
480,4,0
8,13,0
393,5,1
420,3,0
162,4,1
36,8,0
192,3,1
66,7,0
411,12,1
330,6,1
518,7,0
370,3,1
420,4,1
451,9,1
351,2,1
33,12,1
141,14,0
368,2,1
241,14,1
22,2,1
433,16,1
239,2,0
80,2,0
445,7,1
121,6,0
478,9,1
460,12,1
108,12,1
51,11,0
433,15,1
488,4,0
104,16,1
214,12,1
62,16,0
247,14,1
198,14,1
244,10,0
322,11,1
283,1,0
108,7,1
44,12,1
226,14,0
515,6,1
401,16,1
222,14,1
252,7,0
39,10,1
58,8,0
387,11,0
354,5,1
38,11,0
535,3,1
96,14,1
25,10,1
283,16,1
438,5,0
228,5,0
289,1,1
120,1,0
463,13,0
261,4,0
378,4,0
361,1,0
67,9,1
150,5,1
430,5,0
282,15,1
97,3,0
249,12,0
136,3,1
179,9,1
458,12,1
403,14,1
474,16,1
135,15,0
424,5,1
351,4,0
231,1,0
152,11,1
220,3,0
477,16,1
136,11,1
2,9,1
18,7,0
149,6,1
513,2,1
298,12,0
532,9,0
76,1,0
519,13,0
185,16,1
157,10,1
373,14,1
468,8,1
222,3,1
384,13,1
419,11,0
125,12,1
290,15,1
95,12,1
448,5,0
364,10,0
467,12,1
359,10,0
161,11,1
163,4,1
436,5,0
144,11,1
86,7,1
437,7,0
232,14,1
57,5,1
184,3,1
7,15,0
89,16,1
405,8,1
352,6,1
134,5,0
137,1,0
501,15,1
462,9,1
467,7,0
78,4,0
399,11,0
411,7,0
168,4,1
144,8,1
446,10,0
105,14,1
120,12,0
288,5,1
199,4,1
359,8,1
336,15,0
33,3,1
111,1,0
402,3,1
500,7,0
345,5,1
342,3,0
227,15,0
316,11,0
130,14,1
91,14,1
162,2,1
473,13,0
218,16,1
481,16,1
106,12,1
92,9,0
510,14,0
437,16,1
232,2,1
113,15,1
431,4,1
240,12,1
62,14,0
259,13,0
348,2,1
253,12,0
438,10,0
115,8,1
221,6,1
496,14,1
95,14,1
170,7,0
470,12,1
383,4,1
11,3,1
131,16,1
78,2,1
463,15,0
443,3,1
188,11,1
39,9,1
379,5,1
532,3,0
176,7,0
2,14,1
418,2,0
380,14,1
184,10,1
261,13,0
198,5,1
532,7,0
398,10,0
222,8,1
178,16,0
165,5,0
465,3,1
191,7,1
490,13,0
524,9,0
380,9,1
438,4,0
61,1,0
263,8,0
353,9,1
116,9,1
152,4,1
82,6,1
382,6,1
161,12,1
436,8,1
167,7,0
384,7,1
152,13,1
9,4,0
282,5,1
113,13,0
344,15,1
327,12,0
450,6,1
93,6,1
304,5,1
317,1,0
47,7,0
153,9,1
251,8,1
209,3,1
16,4,0
306,10,1
47,15,0
506,1,0
340,9,1
323,8,1
442,2,0
196,6,1
71,6,1
528,10,0
236,1,1
60,2,1
221,15,1
132,6,1
517,9,0
458,15,1
59,15,0
498,6,0
448,1,1
347,12,0
96,16,1
218,10,1
477,10,0
339,2,1
153,8,1
276,4,0
408,14,0
68,8,0
392,11,0
455,4,0
96,2,1
159,1,0
10,5,1
95,15,1
139,15,0
102,5,1
456,16,1
117,14,0
432,14,1
69,12,0
269,12,1
333,1,0
415,12,0
83,11,0
325,4,1
80,1,0
133,14,0
525,9,0
130,8,1
467,13,0
84,3,1
277,4,1
447,4,1
472,11,1
360,3,1
514,14,1
181,9,0
52,10,0
506,14,0
141,16,1
385,14,1
52,11,0
434,11,1
443,16,1
246,9,0
45,9,1
422,15,1
47,1,0
61,10,0
411,3,1
281,3,1
406,6,0
89,7,1
305,7,1
361,15,1
394,6,1
496,15,1
334,2,0
197,9,1
377,11,0
427,3,0
345,6,0
197,15,0
195,15,0
212,6,1
258,6,1
14,3,0
529,12,0
72,5,1
333,8,1
250,1,0
189,3,1
371,11,0
467,15,0
245,15,1
438,15,1
226,9,0
241,11,1
176,12,1
377,8,0
533,9,0
86,11,1
94,10,1
133,12,1
398,7,0
499,11,0
438,16,1
173,11,1
215,4,0
33,16,1
83,13,0
269,1,1
163,15,1
234,11,1
428,6,1
52,13,0
223,3,1
276,5,1
116,12,1
220,1,1
23,6,1
371,13,0
524,10,0
372,2,0
438,8,1
512,4,0
513,16,1
530,11,0
528,16,1
370,6,1
30,15,1
172,11,1
17,12,0
305,1,1
55,1,0
437,14,1
143,5,0
186,15,1
243,4,1
355,4,0
313,6,1
301,8,1
7,8,1
115,6,1
271,10,0
327,6,0
314,11,0
259,14,1
134,7,0
244,8,1
207,7,0
140,4,1
188,12,1
217,1,0
516,13,0
245,6,1
28,9,0
399,13,0
125,7,0
317,5,0
343,13,0
502,2,0
471,14,1
206,4,0
134,2,0
103,6,1
381,8,0
156,15,1
51,14,0
513,3,1
536,3,1
220,11,1
335,16,1
475,8,1
450,11,1
135,13,0
296,1,0
121,4,1
478,4,1
300,10,1
49,5,1
253,9,0
7,3,0
282,2,1
129,5,0
190,16,1
144,16,0
39,5,1
325,15,1
486,12,1
110,4,1
267,3,1
376,9,1
351,7,1
186,6,1
430,2,0
145,12,1
385,16,1
400,10,1
259,10,0
165,4,0
371,10,0
275,11,1
56,10,1
473,15,1
210,13,1
98,1,0
434,7,0
105,8,1
521,7,0
315,12,1
289,15,0
