user_id,item_id,score
360,2,1
428,13,1
74,1,1
469,3,1
71,14,1
329,8,0
458,4,1
15,14,1
56,8,1
410,13,1
142,5,1
84,11,0
161,6,1
65,10,0
188,3,0
459,2,1
198,10,1
432,12,1
277,7,0
136,12,1
489,15,1
92,1,0
192,6,1
292,12,0
222,6,1
370,9,1
492,1,1
319,6,1
499,16,0
168,3,1
222,1,1
31,8,1
267,6,1
197,3,1
118,13,0
485,5,1
70,7,1
174,10,0
314,5,1
391,3,1
30,9,1
474,5,1
256,14,1
107,7,0
17,7,0
297,3,0
31,2,0
181,11,0
414,8,0
461,12,1
377,5,1
41,12,0
151,5,1
117,9,1
1,9,0
412,9,1
25,12,1
145,13,0
372,14,1
397,16,0
282,9,1
34,7,1
462,13,0
370,15,1
215,10,0
391,14,1
119,6,1
132,10,1
529,7,0
200,5,0
239,3,0
272,3,0
432,5,0
168,6,1
482,2,0
268,3,1
243,2,1
136,16,1
468,1,1
173,3,1
215,9,1
317,14,1
13,6,1
293,11,0
17,9,0
188,8,1
484,6,1
52,2,1
262,2,0
328,11,1
241,3,1
225,15,0
225,3,1
492,5,1
324,9,0
72,14,1
229,14,1
35,1,1
394,9,1
163,13,1
9,9,1
518,8,1
169,4,1
53,8,1
64,6,1
323,4,1
339,14,1
487,11,1
503,2,0
237,8,0
45,7,1
8,9,0
281,4,1
317,10,0
184,2,1
224,16,0
5,6,1
508,15,0
29,15,0
124,3,1
515,11,0
449,2,1
254,15,1
454,15,0
299,12,0
509,5,0
78,16,1
166,8,0
12,10,1
355,15,0
32,13,1
47,8,0
64,9,1
423,4,0
71,7,0
532,6,0
136,4,1
22,15,0
418,10,0
497,8,0
113,16,1
158,14,1
450,2,0
413,14,1
146,1,0
459,14,1
184,4,0
114,6,1
363,9,1
218,14,1
482,12,1
135,16,0
92,11,0
150,3,1
256,3,0
378,11,1
482,13,0
470,1,1
429,1,1
379,7,0
97,2,0
416,4,0
34,12,1
532,15,0
438,1,1
186,13,1
459,8,1
451,11,0
19,14,1
28,4,0
38,3,1
209,6,1
459,5,1
348,15,1
339,13,0
163,16,1
468,5,1
132,3,0
118,7,0
357,10,0
159,16,1
286,1,1
420,10,0
411,6,1
208,6,1
308,16,0
88,13,1
281,10,1
171,2,0
231,12,0
348,10,0
197,14,1
154,16,1
260,2,0
82,2,1
378,2,1
523,16,1
520,8,1
216,3,1
288,6,1
40,5,1
465,7,1
40,1,0
452,15,0
480,7,0
253,5,0
511,3,0
439,10,1
312,13,0
519,2,0
180,6,1
376,5,1
532,13,0
342,11,0
258,16,0
472,12,1
465,15,0
68,11,0
501,9,1
189,15,1
172,2,1
450,4,0
124,5,1
149,16,1
150,16,1
309,4,0
237,12,1
164,16,1
62,3,0
118,1,0
114,15,0
193,11,1
381,7,0
472,8,1
121,3,0
3,16,1
251,5,0
449,15,0
333,12,1
422,1,1
292,16,1
504,10,0
279,2,1
450,10,0
338,3,0
270,11,1
279,5,1
160,10,0
118,6,1
371,6,1
309,2,0
390,2,0
48,10,0
421,14,0
389,3,1
221,1,0
499,2,0
88,3,1
202,15,1
98,16,1
326,11,0
347,13,0
433,13,0
77,14,1
216,10,1
111,5,0
327,7,0
356,1,1
133,9,1
341,14,1
382,3,1
526,11,0
62,13,0
85,4,0
452,3,0
48,2,0
9,5,0
476,11,1
154,13,1
196,11,1
186,9,1
2,11,1
329,1,1
150,1,1
278,9,1
446,16,0
307,11,0
370,16,1
220,5,0
332,8,1
139,8,0
22,13,0
323,11,1
453,10,1
70,14,1
530,9,0
415,16,0
495,10,0
362,7,0
376,15,1
382,4,0
113,11,0
244,12,1
136,8,1
178,6,1
240,4,0
4,9,0
313,9,1
97,11,1
308,2,0
182,14,1
423,3,0
319,14,1
204,5,1
111,14,0
436,15,0
108,13,1
366,10,0
520,13,0
338,8,1
143,3,0
288,13,1
470,13,0
262,8,1
34,5,0
129,2,0
403,12,1
48,13,0
380,10,0
183,14,1
127,15,1
532,2,0
165,2,0
511,6,1
22,7,0
328,9,1
417,9,0
329,6,1
219,14,1
495,1,0
463,8,1
110,5,1
504,1,0
441,10,0
427,13,0
441,3,0
387,4,0
525,3,0
17,10,0
366,15,1
361,12,1
355,8,1
440,11,1
408,12,0
300,5,1
514,7,0
437,6,1
180,2,1
341,10,1
432,11,1
328,4,1
149,12,1
284,4,1
471,13,0
166,6,0
534,11,0
185,1,1
401,5,0
338,5,0
467,8,1
31,7,1
96,11,1
68,15,0
58,14,0
79,5,1
434,8,1
160,16,1
268,8,1
248,7,1
89,5,1
156,5,1
115,16,1
161,9,1
127,6,1
339,10,1
297,7,0
286,7,0
366,16,1
504,15,0
12,15,1
516,12,1
530,3,0
185,2,1
493,3,0
322,7,0
370,12,1
110,2,1
241,2,1
224,8,0
152,7,1
255,13,0
38,12,0
449,5,0
265,4,0
43,12,1
209,15,1
536,8,1
255,6,0
56,2,1
262,4,1
197,12,1
364,5,1
372,5,1
323,12,1
8,16,0
343,7,0
498,12,0
104,9,1
512,13,0
243,10,1
268,1,1
22,1,1
322,1,1
502,14,1
410,4,0
112,16,0
319,11,1
75,15,0
88,5,1
264,7,0
317,7,0
163,2,1
189,10,1
413,5,1
137,9,0
193,9,1
101,1,1
377,7,0
103,5,1
372,9,1
137,6,1
307,8,0
440,7,1
258,9,1
131,9,0
249,13,0
364,2,0
285,10,1
532,8,0
79,15,1
343,10,0
267,1,1
305,14,1
494,1,1
362,6,1
235,7,0
77,8,1
275,15,1
230,11,0
167,11,0
372,8,0
257,4,1
52,5,0
31,9,1
205,6,1
405,11,1
259,2,1
32,16,1
303,14,1
282,4,1
515,15,0
187,5,1
229,6,1
350,5,1
96,6,1
89,13,1
316,10,0
375,2,1
420,2,0
534,4,0
109,12,1
112,8,0
150,2,1
133,13,0
355,1,1
496,9,0
392,13,0
218,5,1
42,14,1
103,11,0
480,13,1
54,15,1
331,4,0
192,4,1
197,6,1
397,5,1
63,9,1
75,13,0
157,16,1
321,9,0
478,7,1
362,12,1
194,11,0
518,10,0
170,10,0
392,3,0
379,8,1
39,7,1
116,2,1
39,13,1
239,8,0
285,14,1
254,13,1
293,1,0
247,13,1
440,9,1
512,1,0
233,16,1
444,11,0
17,5,0
387,6,1
427,12,0
412,3,0
351,16,1
284,3,1
186,7,1
283,13,0
535,2,1
48,11,1
203,5,1
406,10,0
307,16,0
193,15,1
385,13,1
469,1,1
337,12,0
381,3,1
406,12,0
378,16,1
254,14,0
343,9,1
25,16,0
186,3,1
194,8,0
209,7,1
408,3,0
313,16,1
506,7,0
30,14,1
271,14,1
497,14,0
177,14,1
239,10,1
460,2,1
475,3,0
160,12,1
243,9,0
421,6,0
52,3,1
409,11,1
194,15,0
466,4,1
501,2,1
6,1,0
154,3,1
109,14,1
19,9,1
157,7,1
35,4,1
471,4,0
94,14,1
394,13,1
355,11,0
457,14,1
479,13,0
224,4,0
274,6,1
156,14,1
505,9,0
534,16,0
218,15,1
135,4,0
461,10,0
356,7,1
5,16,0
242,14,1
345,1,0
307,12,1
270,9,1
223,9,1
298,3,0
287,4,1
25,14,1
333,2,0
333,13,0
242,10,0
254,11,1
443,10,0
5,8,1
90,14,1
250,14,0
301,6,1
406,7,0
105,13,1
146,9,0
246,4,0
377,9,1
49,14,0
364,4,0
508,4,0
119,8,1
86,1,1
82,10,0
193,16,1
171,13,0
315,7,1
162,14,1
210,1,1
284,10,1
193,8,0
126,12,1
239,12,1
224,2,0
183,8,1
61,9,0
102,10,1
275,6,1
431,14,1
480,15,1
256,5,1
251,13,0
535,10,1
476,12,1
457,16,1
520,5,1
249,15,0
242,15,0
487,13,0
106,10,0
442,10,0
323,5,1
4,13,0
364,6,1
502,5,0
62,9,0
261,7,0
11,13,0
399,15,0
212,8,1
409,1,1
181,14,0
347,5,1
143,15,0
271,8,1
463,1,1
331,11,0
100,8,1
176,16,1
221,11,1
532,14,0
52,14,1
306,12,1
71,11,0
15,13,0
445,13,1
248,9,1
450,3,0
241,6,1
441,4,0
446,5,0
101,16,1
511,1,0
219,4,0
526,6,1
333,16,1
211,7,0
58,11,0
1,12,1
134,6,0
199,11,1
153,15,1
307,6,1
334,5,0
83,16,0
442,13,0
135,11,0
520,16,1
28,5,0
283,9,1
186,2,1
317,3,0
162,7,1
180,8,1
448,3,1
468,3,1
471,3,1
278,10,1
533,8,1
1,6,0
287,9,0
32,10,1
278,13,1
264,2,0
213,15,1
72,16,0
53,4,0
217,13,0
452,16,1
382,8,1
425,16,1
159,8,1
250,10,0
261,11,0
172,10,1
428,14,1
107,15,0
226,6,1
433,14,1
68,5,0
313,14,1
248,15,1
298,15,1
370,14,1
297,13,0
92,4,0
10,14,0
118,3,0
387,7,0
287,13,0
202,11,1
208,16,0
219,5,1
20,6,0
62,2,0
6,11,0
262,10,1
80,15,0
123,7,0
182,10,0
10,9,1
269,7,0
353,2,0
338,13,0
505,4,1
503,11,0
50,15,1
332,2,1
484,5,1
294,15,0
402,2,1
256,7,1
337,9,1
292,9,0
286,9,0
33,4,1
199,10,1
227,16,0
149,11,0
327,16,0
145,10,0
251,1,0
530,1,0
370,7,1
263,16,1
103,12,0
200,12,1
344,1,1
147,7,1
118,4,1
185,7,0
246,5,0
507,6,0
435,13,0
183,2,1
328,13,0
4,14,1
56,1,1
128,7,1
155,10,1
435,5,0
199,8,1
316,7,0
10,10,0
166,13,0
199,14,1
209,1,1
36,14,1
176,10,0
453,6,1
282,13,1
34,9,1
496,6,1
128,15,1
478,1,1
486,1,0
504,14,1
351,11,1
291,8,0
337,13,0
517,15,0
40,10,0
108,6,1
294,7,0
434,15,1
299,11,0
63,1,1
524,5,0
433,12,1
27,6,1
513,14,1
220,6,1
95,10,1
494,9,1
158,1,0
316,6,1
483,13,0
436,2,0
289,4,1
89,10,1
237,14,0
129,16,1
479,6,1
416,9,1
531,6,0
38,14,1
273,7,1
492,9,1
153,1,1
434,9,1
241,5,1
305,13,1
20,11,0
410,5,1
315,10,1
68,12,0
173,4,1
363,4,1
28,14,0
331,3,0
188,14,1
366,4,0
120,9,0
391,5,1
54,12,1
330,10,0
513,11,1
530,15,1
50,8,1
422,8,0
215,8,0
475,9,0
79,11,1
375,3,1
2,13,1
32,7,1
392,2,0
64,16,1
213,6,1
436,16,0
87,1,1
303,2,1
451,3,0
45,2,1
395,4,0
11,8,1
403,8,1
484,13,0
400,7,1
176,3,0
199,2,1
7,14,0
173,8,1
352,15,0
439,7,1
424,4,0
423,10,0
160,15,1
468,4,1
109,7,0
513,7,1
39,8,1
169,15,1
44,16,0
77,7,0
306,6,1
451,8,1
534,2,0
207,10,0
50,4,1
484,14,1
225,1,1
69,15,0
367,9,1
35,6,1
104,11,1
128,6,1
384,6,1
486,9,0
36,6,1
465,11,0
2,4,1
411,2,0
419,2,1
172,12,1
118,8,1
470,16,1
145,9,0
188,2,0
60,12,1
505,8,0
269,5,0
55,3,0
405,2,1
252,9,0
304,13,0
219,10,1
26,16,0
191,16,0
346,7,1
356,12,1
293,5,1
187,16,0
238,14,1
328,3,1
149,4,1
339,7,0
174,15,1
229,2,1
493,15,0
458,1,1
128,1,0
502,13,0
528,15,1
258,7,1
117,8,0
213,14,1
404,14,1
82,11,1
360,11,0
416,15,0
312,11,0
386,13,0
56,4,1
338,6,1
322,10,0
411,4,0
146,13,1
143,7,0
430,13,0
136,13,1
370,11,1
301,7,1
467,3,0
66,3,0
535,7,1
66,11,1
240,9,1
238,15,1
373,4,0
64,15,1
359,16,1
471,1,1
384,9,1
331,14,1
79,3,1
36,12,0
144,14,0
403,11,1
248,2,1
166,2,0
427,7,0
130,12,1
480,16,1
382,10,0
99,8,1
420,8,1
413,8,1
224,6,0
303,16,1
534,7,0
105,1,0
525,8,0
63,12,1
379,13,0
359,13,1
214,2,1
147,13,1
368,5,1
176,4,1
264,14,0
392,5,0
321,7,0
533,14,1
496,11,1
348,12,0
139,5,1
428,3,1
494,3,1
332,12,1
331,9,1
112,14,0
154,6,1
37,4,1
43,11,1
431,16,1
253,10,0
336,8,1
534,15,0
527,3,1
1,7,1
314,13,0
397,7,0
79,7,1
166,7,0
520,12,1
526,8,0
534,9,0
116,11,1
181,15,0
9,3,0
347,15,0
130,11,1
420,6,1
425,1,0
328,5,1
375,1,1
498,4,0
290,13,1
419,13,0
402,15,0
4,11,1
451,7,0
195,12,0
82,4,1
521,13,0
295,3,1
203,3,1
91,16,1
156,4,1
497,2,0
483,10,0
116,6,1
51,9,0
140,7,1
71,3,0
185,14,1
198,12,1
291,12,0
357,7,1
6,4,0
329,11,0
33,2,1
46,4,1
311,9,1
94,5,1
478,8,1
418,1,0
63,14,1
186,5,1
238,2,1
286,8,1
214,14,1
227,6,0
529,3,0
179,2,1
1,11,1
258,15,1
49,1,0
235,3,0
110,11,1
53,3,0
506,4,1
148,13,0
452,13,0
75,3,0
365,13,0
430,7,0
516,6,1
441,13,0
207,14,1
85,8,1
528,6,1
245,7,1
171,8,0
508,12,1
121,1,0
328,14,1
345,9,1
61,2,0
102,4,0
530,6,0
56,7,1
255,2,0
225,14,1
304,10,0
355,9,0
2,15,1
20,7,0
523,3,0
234,2,1
170,6,0
269,9,1
126,9,0
81,16,0
141,4,1
262,16,1
223,13,1
74,15,1
256,9,1
275,13,1
488,3,0
232,3,1
424,16,1
285,13,1
384,1,1
447,13,1
90,12,1
115,15,0
493,6,0
209,13,0
488,16,1
472,16,1
522,16,0
461,3,1
312,8,0
342,6,0
36,3,1
281,13,1
302,15,0
102,8,1
398,12,1
109,2,1
64,7,1
337,10,0
106,13,0
28,10,0
428,5,1
215,11,0
472,14,1
405,7,0
437,8,1
481,10,0
420,7,0
124,15,1
91,11,0
526,13,0
251,12,0
14,6,0
522,6,1
362,4,1
393,10,0
111,3,0
122,15,0
347,2,1
389,1,1
229,4,1
532,16,0
212,1,0
266,15,1
41,7,0
525,4,0
78,9,0
453,11,1
485,4,0
474,13,0
46,15,1
345,10,0
345,13,0
445,14,1
521,12,1
211,4,1
307,9,0
188,5,0
6,14,1
28,6,0
122,12,1
526,10,0
145,3,0
434,16,1
69,9,0
47,12,1
160,1,1
29,6,1
297,5,0
78,11,1
488,7,0
81,1,0
475,6,0
196,16,1
233,9,1
338,14,1
257,14,1
441,15,0
441,8,1
98,12,1
482,4,1
318,14,1
188,16,0
46,14,1
173,5,1
370,1,1
281,8,1
167,15,0
282,1,1
207,16,1
395,6,0
278,6,1
14,9,0
270,8,1
61,11,0
99,14,1
498,7,0
381,11,0
115,5,1
369,15,1
53,6,1
45,15,1
263,4,0
464,15,1
492,4,0
187,11,0
320,10,0
333,7,0
142,7,1
116,10,1
474,11,1
532,4,0
102,12,1
432,7,1
67,6,1
194,2,0
461,6,1
334,11,0
77,4,0
97,13,0
375,12,1
210,14,1
121,12,0
431,6,1
271,11,0
327,5,0
425,10,0
129,7,0
29,2,0
192,15,1
110,15,1
476,9,1
513,4,1
51,3,0
249,6,1
476,15,1
341,1,1
321,3,1
347,16,0
494,16,1
502,1,0
84,2,1
66,12,1
506,16,0
371,8,1
8,2,0
313,13,1
519,14,0
310,5,0
332,16,0
361,11,1
150,14,1
193,1,1
64,10,1
445,1,1
528,4,1
290,9,1
355,2,1
9,8,0
16,12,1
262,12,1
481,3,1
141,13,0
421,11,0
437,9,1
203,4,0
190,13,1
211,6,0
97,12,1
391,16,1
479,10,0
521,2,0
37,9,0
119,2,0
59,4,0
510,6,0
176,8,1
513,15,1
440,2,1
148,10,0
55,7,0
212,10,0
69,4,0
529,4,0
297,8,1
97,14,1
129,6,1
337,1,0
469,7,1
518,9,1
242,8,0
535,6,1
470,8,1
478,6,1
486,10,0
486,8,1
171,12,1
187,1,1
513,6,1
241,7,0
174,8,1
175,3,0
72,9,1
57,12,1
374,9,1
463,4,1
341,6,1
83,3,0
112,7,0
311,8,1
311,16,1
162,12,1
49,9,1
42,6,1
233,1,0
389,5,1
170,5,0
274,7,0
437,10,0
52,16,0
317,12,1
40,3,0
141,6,1
237,15,1
331,2,1
326,14,1
467,11,0
464,14,1
293,9,0
114,1,0
159,11,0
412,8,1
366,2,1
3,7,1
492,3,1
280,10,1
276,8,0
205,5,0
95,9,1
343,8,1
83,7,0
61,13,0
330,11,0
118,2,0
289,3,0
86,4,1
139,1,0
353,10,0
54,3,1
232,15,0
432,16,1
137,14,1
385,4,1
223,10,1
241,9,1
351,6,1
354,2,1
124,9,1
435,3,0
8,10,0
237,2,1
99,13,1
262,7,1
149,8,1
2,7,1
476,2,1
487,7,0
20,10,0
393,6,1
201,16,1
407,2,0
236,16,0
33,10,1
250,3,0
6,12,0
191,4,1
5,4,1
510,8,0
323,15,1
102,14,1
233,15,0
399,10,0
50,5,0
390,12,1
69,16,0
531,7,0
174,12,1
69,14,0
533,5,1
45,16,0
429,11,1
168,2,1
437,11,0
131,11,0
282,10,1
167,5,0
373,3,1
201,10,1
440,6,1
333,10,0
106,2,1
318,12,1
533,12,1
314,10,0
271,5,1
191,5,1
362,8,1
172,16,1
147,1,1
179,6,1
324,10,0
52,15,0
37,16,1
160,5,1
452,12,1
446,4,1
298,8,1
439,3,1
148,7,0
74,8,0
430,6,1
123,16,1
244,6,1
78,1,1
66,5,0
335,13,0
323,13,0
191,12,1
90,5,1
409,15,1
515,1,0
47,14,1
102,9,1
306,1,1
24,5,0
23,15,1
119,1,0
447,12,1
107,16,0
256,13,1
418,16,1
442,12,0
362,1,1
209,16,0
278,4,1
167,6,0
142,10,1
322,2,1
4,7,0
477,9,0
135,9,0
392,6,1
56,6,1
12,14,0
141,7,1
525,7,0
302,6,1
260,7,1
334,4,0
27,13,0
54,11,1
517,14,0
259,16,0
7,5,0
305,3,1
434,13,1
419,8,1
430,16,1
369,7,1
117,2,0
161,16,1
167,9,1
403,6,1
300,4,1
316,2,1
18,1,0
490,7,0
456,10,1
190,2,1
417,3,0
505,6,0
309,12,0
236,2,1
125,9,0
470,9,1
113,3,0
375,10,1
142,14,1
163,3,1
31,13,0
394,7,1
343,2,0
503,9,0
306,9,1
285,3,1
124,4,1
107,5,0
424,12,1
382,12,1
184,9,1
128,16,1
517,11,0
336,10,0
130,3,1
388,3,1
117,3,0
382,5,1
151,1,1
105,12,1
452,1,0
83,10,0
311,10,0
96,3,1
269,6,1
104,14,1
496,1,1
257,15,1
230,13,0
164,15,1
193,6,1
459,3,1
138,5,1
170,4,0
357,14,1
109,3,1
478,15,1
325,16,1
481,8,1
453,3,1
390,1,0
394,10,1
60,13,0
43,13,1
253,11,0
514,1,0
103,10,0
430,15,0
291,3,0
374,1,1
29,5,0
385,8,1
421,13,0
11,1,1
219,13,1
510,15,0
455,6,0
361,2,1
500,15,0
310,1,0
91,1,1
333,4,0
230,3,1
137,4,0
432,4,1
19,1,0
342,10,0
166,16,0
277,12,1
226,4,1
144,6,1
335,4,1
506,3,0
159,9,1
391,1,0
15,4,0
266,11,1
500,16,1
223,11,1
462,2,0
315,14,1
380,8,1
261,12,0
90,10,1
333,5,0
366,14,1
316,8,1
13,9,0
42,10,1
272,16,1
265,8,1
77,6,1
301,4,1
166,9,1
394,4,1
439,8,1
372,7,0
503,16,0
279,4,1
387,16,1
332,13,0
179,3,1
237,6,1
310,10,0
417,7,0
199,1,1
104,2,1
132,14,1
133,4,0
36,2,1
303,5,0
157,6,1
323,2,1
406,13,0
14,2,0
193,13,1
116,16,1
319,9,1
425,11,0
115,2,1
18,10,0
478,13,0
475,7,0
432,2,1
9,7,0
342,9,1
442,9,0
167,10,0
41,16,0
514,8,1
75,12,1
341,3,1
215,12,0
430,1,0
292,13,0
183,15,0
371,5,0
408,15,0
243,16,1
159,12,1
3,1,0
27,2,0
535,1,1
152,6,1
158,12,1
138,6,1
176,15,0
40,16,1
79,9,1
383,10,0
41,8,0
534,5,0
38,4,1
10,16,0
412,14,1
82,5,0
58,9,1
155,2,1
263,9,1
60,5,0
486,2,0
23,9,1
402,12,0
298,4,0
471,12,1
527,14,1
78,8,1
407,1,0
319,12,1
44,10,0
135,1,0
369,16,1
424,6,1
123,5,0
192,10,1
521,3,0
474,4,0
168,11,1
307,14,1
518,14,1
444,16,1
31,14,1
261,8,0
281,14,1
373,15,0
250,8,1
66,9,0
20,1,0
47,6,1
117,5,0
494,6,1
67,14,1
508,11,0
461,2,1
114,14,1
106,11,0
260,5,1
395,11,0
456,4,1
352,16,1
207,15,1
115,7,1
451,2,0
128,8,1
46,6,1
361,14,1
94,9,1
167,4,0
134,11,0
238,7,1
32,4,1
232,12,1
295,9,1
328,16,0
162,13,1
202,3,1
21,6,1
207,5,0
496,7,0
223,12,1
440,3,0
57,6,1
366,6,1
72,12,0
432,6,1
369,5,1
10,2,0
357,12,1
50,11,1
468,15,1
289,2,1
424,7,0
59,8,0
368,11,1
87,11,1
231,14,0
251,3,0
504,12,1
525,14,0
491,8,1
445,3,1
427,10,0
320,11,0
347,9,0
505,12,1
257,12,1
135,10,0
66,1,0
528,12,1
264,6,1
59,7,0
67,10,0
125,13,1
410,8,1
53,13,0
118,11,1
10,12,1
439,6,1
227,13,0
42,7,1
78,7,0
177,12,1
379,10,0
125,14,1
462,1,0
363,7,1
264,10,0
170,12,0
276,2,1
225,13,1
224,13,0
480,5,1
471,5,1
65,2,1
428,16,1
483,6,1
486,16,1
462,11,0
483,16,1
244,1,0
429,12,1
150,11,1
508,13,0
369,12,1
210,4,1
180,1,1
350,11,1
218,13,0
101,5,1
322,13,1
229,13,1
437,2,0
492,7,1
303,3,1
187,12,0
341,16,1
521,6,0
137,3,1
399,8,1
444,12,1
267,13,0
88,16,1
280,3,1
344,5,1
511,4,0
192,1,1
226,3,0
464,12,1
322,6,1
126,4,1
12,8,1
183,11,1
4,16,1
101,4,0
487,6,1
296,6,1
293,12,1
314,1,0
317,15,0
26,14,0
267,14,1
4,15,0
226,15,0
381,6,1
526,15,0
166,10,0
271,2,0
60,16,1
259,3,1
447,8,1
78,13,1
447,5,1
131,13,0
22,3,1
512,11,0
1,2,0
289,12,1
455,9,1
236,5,0
310,11,0
242,2,1
397,4,0
126,3,0
16,2,0
335,1,1
431,9,1
218,8,1
159,10,0
391,11,0
312,9,1
23,4,1
535,13,1
439,15,1
284,9,1
170,2,0
390,4,0
276,11,0
464,8,1
274,15,0
49,15,0
70,11,0
65,7,0
292,11,0
35,5,1
489,9,1
291,7,0
135,5,1
523,9,0
356,14,1
98,9,1
359,15,1
413,13,1
250,11,0
303,13,1
325,10,1
35,2,1
8,3,0
146,14,1
210,3,1
46,12,1
104,3,1
519,6,0
110,8,1
13,12,1
66,10,1
38,16,1
320,6,1
91,13,0
417,11,1
368,8,1
42,4,1
487,16,1
45,13,0
39,4,1
463,2,0
320,15,0
143,4,0
387,5,1
119,15,1
417,15,0
154,11,1
404,8,1
151,4,1
253,4,1
325,13,1
410,6,1
400,1,0
461,1,1
510,2,0
272,6,0
344,13,0
303,8,1
140,8,1
223,5,1
386,6,1
511,10,0
475,15,0
96,8,1
46,3,0
406,11,0
152,8,1
286,3,1
443,13,0
305,5,1
519,3,0
164,4,1
149,13,1
2,5,0
291,6,0
165,11,0
410,3,1
33,11,1
466,13,0
474,9,1
63,4,0
321,5,1
89,3,1
466,7,0
230,15,0
50,16,0
372,11,0
534,6,0
54,10,1
24,14,1
142,8,1
154,15,1
32,8,1
420,5,1
346,5,1
258,14,1
280,15,1
213,16,1
80,9,1
406,5,0
105,2,1
486,3,0
484,15,0
523,14,0
516,4,0
248,1,1
477,3,1
122,16,1
500,14,0
425,4,0
394,5,1
70,12,1
315,3,1
194,1,0
513,5,1
300,15,1
321,8,1
509,6,0
10,13,0
56,16,1
205,15,0
21,4,1
228,4,0
201,14,1
197,11,1
195,11,0
51,6,0
503,5,1
117,11,0
479,4,0
6,8,1
92,6,0
99,15,1
503,12,0
24,15,0
174,6,1
32,9,1
20,8,1
395,15,0
207,3,1
245,8,1
127,9,1
268,12,0
381,1,1
19,7,0
359,2,1
334,12,0
451,4,0
182,8,1
321,14,0
6,15,0
338,11,0
351,1,1
89,11,1
521,5,0
194,13,0
345,7,0
508,6,1
300,1,1
37,12,1
360,8,1
274,4,1
172,1,0
150,9,1
354,8,1
446,6,0
356,6,1
184,15,1
219,12,1
484,3,1
100,12,0
17,4,1
526,3,0
514,9,1
285,5,0
215,1,1
3,14,1
160,2,1
206,8,1
393,3,0
198,9,1
211,13,0
205,1,0
485,13,0
366,11,0
317,11,0
449,10,1
424,14,1
388,6,1
370,8,1
421,1,0
282,12,1
338,7,0
17,3,0
472,1,1
192,14,1
536,9,0
459,10,1
133,16,0
307,2,1
362,16,1
51,4,0
88,12,1
135,3,0
125,2,1
213,4,1
388,10,0
256,10,1
285,6,0
288,2,1
471,10,0
246,6,0
220,8,1
198,15,1
259,1,1
446,7,0
268,10,0
163,1,1
501,16,1
435,16,0
63,16,1
434,10,1
445,4,1
1,10,1
467,2,1
42,8,1
115,13,1
389,2,1
352,13,0
52,8,0
123,8,0
428,1,1
499,3,0
193,10,1
45,1,1
108,5,1
255,8,0
138,1,1
404,5,0
511,14,1
264,9,0
278,16,1
16,6,1
500,9,1
291,2,0
204,12,1
479,9,1
255,12,0
396,11,1
286,2,0
459,4,1
483,11,0
347,1,0
145,15,0
180,5,1
369,13,1
463,16,1
369,10,1
121,7,0
445,10,0
368,13,1
175,14,0
252,13,0
81,4,1
430,14,1
197,13,1
72,4,0
377,2,0
409,7,1
296,8,1
323,3,1
15,5,0
118,12,1
192,11,1
395,12,0
405,3,1
413,3,1
13,5,1
342,7,0
23,10,1
205,3,0
433,1,1
263,5,0
36,5,1
510,13,0
112,5,0
358,6,1
422,7,0
432,9,1
294,2,0
255,4,0
